
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-16 10:02:29.305379
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 10:03:03.392946: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:07.976505: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.583718895s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:08.977060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:13.446737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.469783939s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:14.447300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:18.826295: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.379124655s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:19.826836: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:23.635938: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.809230866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:26.393295: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:36.405591: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.012440262s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:37.406219: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:52.908353: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.502280611s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:53.909027: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:54.783162: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.874297256s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:03:55.783669: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 10:04:25.881340: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.097776692s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:13<?, ?it/s]
Chi-squared: 4.936:   0%|▏                                                                                                                                                        | 1/1000 [02:13<36:55:54, 133.09s/it]
Chi-squared: 4.609:   0%|▏                                                                                                                                                        | 1/1000 [02:14<36:55:54, 133.09s/it]
Chi-squared: 4.609:   0%|▎                                                                                                                                                         | 2/1000 [02:14<15:28:28, 55.82s/it]
Chi-squared: 4.079:   0%|▎                                                                                                                                                         | 2/1000 [02:16<15:28:28, 55.82s/it]
Chi-squared: 4.079:   0%|▍                                                                                                                                                          | 3/1000 [02:16<8:37:00, 31.11s/it]
Chi-squared: 3.788:   0%|▍                                                                                                                                                          | 3/1000 [02:18<8:37:00, 31.11s/it]
Chi-squared: 3.788:   0%|▌                                                                                                                                                          | 4/1000 [02:18<5:23:47, 19.51s/it]
Chi-squared: 3.646:   0%|▌                                                                                                                                                          | 4/1000 [02:19<5:23:47, 19.51s/it]
Chi-squared: 3.646:   0%|▊                                                                                                                                                          | 5/1000 [02:19<3:37:04, 13.09s/it]
Chi-squared: 3.329:   0%|▊                                                                                                                                                          | 5/1000 [02:21<3:37:04, 13.09s/it]
Chi-squared: 3.329:   1%|▉                                                                                                                                                          | 6/1000 [02:21<2:32:48,  9.22s/it]
Chi-squared: 2.846:   1%|▉                                                                                                                                                          | 6/1000 [02:23<2:32:48,  9.22s/it]
Chi-squared: 2.846:   1%|█                                                                                                                                                          | 7/1000 [02:23<1:51:58,  6.77s/it]
Chi-squared: 2.592:   1%|█                                                                                                                                                          | 7/1000 [02:25<1:51:58,  6.77s/it]
Chi-squared: 2.592:   1%|█▏                                                                                                                                                         | 8/1000 [02:25<1:25:13,  5.16s/it]
Chi-squared: 2.645:   1%|█▏                                                                                                                                                         | 8/1000 [02:26<1:25:13,  5.16s/it]
Chi-squared: 2.645:   1%|█▍                                                                                                                                                         | 9/1000 [02:26<1:07:20,  4.08s/it]
Chi-squared: 2.798:   1%|█▍                                                                                                                                                         | 9/1000 [02:28<1:07:20,  4.08s/it]
Chi-squared: 2.798:   1%|█▌                                                                                                                                                          | 10/1000 [02:28<55:12,  3.35s/it]
Chi-squared: 2.834:   1%|█▌                                                                                                                                                          | 10/1000 [02:30<55:12,  3.35s/it]
Chi-squared: 2.834:   1%|█▋                                                                                                                                                          | 11/1000 [02:30<46:52,  2.84s/it]
Chi-squared: 2.803:   1%|█▋                                                                                                                                                          | 11/1000 [02:31<46:52,  2.84s/it]
Chi-squared: 2.803:   1%|█▊                                                                                                                                                          | 12/1000 [02:31<41:06,  2.50s/it]
Chi-squared: 2.684:   1%|█▊                                                                                                                                                          | 12/1000 [02:33<41:06,  2.50s/it]
Chi-squared: 2.684:   1%|██                                                                                                                                                          | 13/1000 [02:33<37:10,  2.26s/it]
Chi-squared: 2.518:   1%|██                                                                                                                                                          | 13/1000 [02:35<37:10,  2.26s/it]
Chi-squared: 2.518:   1%|██▏                                                                                                                                                         | 14/1000 [02:35<34:26,  2.10s/it]
Chi-squared: 2.351:   1%|██▏                                                                                                                                                         | 14/1000 [02:37<34:26,  2.10s/it]
Chi-squared: 2.351:   2%|██▎                                                                                                                                                         | 15/1000 [02:37<32:30,  1.98s/it]
Chi-squared: 2.217:   2%|██▎                                                                                                                                                         | 15/1000 [02:38<32:30,  1.98s/it]
Chi-squared: 2.217:   2%|██▍                                                                                                                                                         | 16/1000 [02:38<31:09,  1.90s/it]
Chi-squared: 2.135:   2%|██▍                                                                                                                                                         | 16/1000 [02:40<31:09,  1.90s/it]
Chi-squared: 2.135:   2%|██▋                                                                                                                                                         | 17/1000 [02:40<30:13,  1.84s/it]
Chi-squared: 2.097:   2%|██▋                                                                                                                                                         | 17/1000 [02:42<30:13,  1.84s/it]
Chi-squared: 2.097:   2%|██▊                                                                                                                                                         | 18/1000 [02:42<29:31,  1.80s/it]
Chi-squared: 2.083:   2%|██▊                                                                                                                                                         | 18/1000 [02:43<29:31,  1.80s/it]
Chi-squared: 2.083:   2%|██▉                                                                                                                                                         | 19/1000 [02:43<29:01,  1.78s/it]
Chi-squared: 2.084:   2%|██▉                                                                                                                                                         | 19/1000 [02:45<29:01,  1.78s/it]
Chi-squared: 2.084:   2%|███                                                                                                                                                         | 20/1000 [02:45<28:40,  1.76s/it]
Chi-squared: 2.099:   2%|███                                                                                                                                                         | 20/1000 [02:47<28:40,  1.76s/it]
Chi-squared: 2.099:   2%|███▎                                                                                                                                                        | 21/1000 [02:47<28:26,  1.74s/it]
Chi-squared: 2.091:   2%|███▎                                                                                                                                                        | 21/1000 [02:49<28:26,  1.74s/it]
Chi-squared: 2.091:   2%|███▍                                                                                                                                                        | 22/1000 [02:49<28:13,  1.73s/it]
Chi-squared: 2.095:   2%|███▍                                                                                                                                                        | 22/1000 [02:50<28:13,  1.73s/it]
Chi-squared: 2.095:   2%|███▌                                                                                                                                                        | 23/1000 [02:50<28:05,  1.73s/it]
Chi-squared: 2.099:   2%|███▌                                                                                                                                                        | 23/1000 [02:52<28:05,  1.73s/it]
Chi-squared: 2.099:   2%|███▋                                                                                                                                                        | 24/1000 [02:52<27:59,  1.72s/it]
Chi-squared: 2.068:   2%|███▋                                                                                                                                                        | 24/1000 [02:54<27:59,  1.72s/it]
Chi-squared: 2.068:   2%|███▉                                                                                                                                                        | 25/1000 [02:54<27:54,  1.72s/it]
Chi-squared: 2.019:   2%|███▉                                                                                                                                                        | 25/1000 [02:55<27:54,  1.72s/it]
Chi-squared: 2.019:   3%|████                                                                                                                                                        | 26/1000 [02:55<27:51,  1.72s/it]
Chi-squared: 1.956:   3%|████                                                                                                                                                        | 26/1000 [02:57<27:51,  1.72s/it]
Chi-squared: 1.956:   3%|████▏                                                                                                                                                       | 27/1000 [02:57<27:47,  1.71s/it]
Chi-squared: 1.901:   3%|████▏                                                                                                                                                       | 27/1000 [02:59<27:47,  1.71s/it]
Chi-squared: 1.901:   3%|████▎                                                                                                                                                       | 28/1000 [02:59<27:46,  1.71s/it]
Chi-squared: 1.862:   3%|████▎                                                                                                                                                       | 28/1000 [03:01<27:46,  1.71s/it]
Chi-squared: 1.862:   3%|████▌                                                                                                                                                       | 29/1000 [03:01<27:41,  1.71s/it]
Chi-squared: 1.852:   3%|████▌                                                                                                                                                       | 29/1000 [03:02<27:41,  1.71s/it]
Chi-squared: 1.852:   3%|████▋                                                                                                                                                       | 30/1000 [03:02<27:41,  1.71s/it]
Chi-squared: 1.859:   3%|████▋                                                                                                                                                       | 30/1000 [03:04<27:41,  1.71s/it]
Chi-squared: 1.859:   3%|████▊                                                                                                                                                       | 31/1000 [03:04<27:40,  1.71s/it]
Chi-squared: 1.869:   3%|████▊                                                                                                                                                       | 31/1000 [03:06<27:40,  1.71s/it]
Chi-squared: 1.869:   3%|████▉                                                                                                                                                       | 32/1000 [03:06<27:37,  1.71s/it]
Chi-squared: 1.874:   3%|████▉                                                                                                                                                       | 32/1000 [03:07<27:37,  1.71s/it]
Chi-squared: 1.874:   3%|█████▏                                                                                                                                                      | 33/1000 [03:07<27:35,  1.71s/it]
Chi-squared: 1.863:   3%|█████▏                                                                                                                                                      | 33/1000 [03:09<27:35,  1.71s/it]
Chi-squared: 1.863:   3%|█████▎                                                                                                                                                      | 34/1000 [03:09<27:34,  1.71s/it]
Chi-squared: 1.842:   3%|█████▎                                                                                                                                                      | 34/1000 [03:11<27:34,  1.71s/it]
Chi-squared: 1.842:   4%|█████▍                                                                                                                                                      | 35/1000 [03:11<27:33,  1.71s/it]
Chi-squared: 1.819:   4%|█████▍                                                                                                                                                      | 35/1000 [03:12<27:33,  1.71s/it]
Chi-squared: 1.819:   4%|█████▌                                                                                                                                                      | 36/1000 [03:12<27:31,  1.71s/it]
Chi-squared: 1.790:   4%|█████▌                                                                                                                                                      | 36/1000 [03:14<27:31,  1.71s/it]
Chi-squared: 1.790:   4%|█████▊                                                                                                                                                      | 37/1000 [03:14<27:30,  1.71s/it]
Chi-squared: 1.775:   4%|█████▊                                                                                                                                                      | 37/1000 [03:16<27:30,  1.71s/it]
Chi-squared: 1.775:   4%|█████▉                                                                                                                                                      | 38/1000 [03:16<27:28,  1.71s/it]
Chi-squared: 1.770:   4%|█████▉                                                                                                                                                      | 38/1000 [03:18<27:28,  1.71s/it]
Chi-squared: 1.770:   4%|██████                                                                                                                                                      | 39/1000 [03:18<27:26,  1.71s/it]
Chi-squared: 1.783:   4%|██████                                                                                                                                                      | 39/1000 [03:19<27:26,  1.71s/it]
Chi-squared: 1.783:   4%|██████▏                                                                                                                                                     | 40/1000 [03:19<27:25,  1.71s/it]
Chi-squared: 1.753:   4%|██████▏                                                                                                                                                     | 40/1000 [03:21<27:25,  1.71s/it]
Chi-squared: 1.753:   4%|██████▍                                                                                                                                                     | 41/1000 [03:21<27:23,  1.71s/it]
Chi-squared: 1.749:   4%|██████▍                                                                                                                                                     | 41/1000 [03:23<27:23,  1.71s/it]
Chi-squared: 1.749:   4%|██████▌                                                                                                                                                     | 42/1000 [03:23<27:20,  1.71s/it]
Chi-squared: 1.739:   4%|██████▌                                                                                                                                                     | 42/1000 [03:24<27:20,  1.71s/it]
Chi-squared: 1.739:   4%|██████▋                                                                                                                                                     | 43/1000 [03:24<27:18,  1.71s/it]
Chi-squared: 1.726:   4%|██████▋                                                                                                                                                     | 43/1000 [03:26<27:18,  1.71s/it]
Chi-squared: 1.726:   4%|██████▊                                                                                                                                                     | 44/1000 [03:26<27:18,  1.71s/it]
Chi-squared: 1.717:   4%|██████▊                                                                                                                                                     | 44/1000 [03:28<27:18,  1.71s/it]
Chi-squared: 1.717:   4%|███████                                                                                                                                                     | 45/1000 [03:28<27:17,  1.71s/it]
Chi-squared: 1.706:   4%|███████                                                                                                                                                     | 45/1000 [03:30<27:17,  1.71s/it]
Chi-squared: 1.706:   5%|███████▏                                                                                                                                                    | 46/1000 [03:30<27:16,  1.72s/it]
Chi-squared: 1.689:   5%|███████▏                                                                                                                                                    | 46/1000 [03:31<27:16,  1.72s/it]
Chi-squared: 1.689:   5%|███████▎                                                                                                                                                    | 47/1000 [03:31<27:12,  1.71s/it]
Chi-squared: 1.693:   5%|███████▎                                                                                                                                                    | 47/1000 [03:33<27:12,  1.71s/it]
Chi-squared: 1.693:   5%|███████▍                                                                                                                                                    | 48/1000 [03:33<27:09,  1.71s/it]
Chi-squared: 1.693:   5%|███████▍                                                                                                                                                    | 48/1000 [03:35<27:09,  1.71s/it]
Chi-squared: 1.693:   5%|███████▋                                                                                                                                                    | 49/1000 [03:35<27:08,  1.71s/it]
Chi-squared: 1.670:   5%|███████▋                                                                                                                                                    | 49/1000 [03:36<27:08,  1.71s/it]
Chi-squared: 1.670:   5%|███████▊                                                                                                                                                    | 50/1000 [03:36<27:05,  1.71s/it]
Chi-squared: 1.660:   5%|███████▊                                                                                                                                                    | 50/1000 [03:38<27:05,  1.71s/it]
Chi-squared: 1.660:   5%|███████▉                                                                                                                                                    | 51/1000 [03:38<27:04,  1.71s/it]
Chi-squared: 1.654:   5%|███████▉                                                                                                                                                    | 51/1000 [03:40<27:04,  1.71s/it]
Chi-squared: 1.654:   5%|████████                                                                                                                                                    | 52/1000 [03:40<27:04,  1.71s/it]
Chi-squared: 1.664:   5%|████████                                                                                                                                                    | 52/1000 [03:42<27:04,  1.71s/it]
Chi-squared: 1.664:   5%|████████▎                                                                                                                                                   | 53/1000 [03:42<27:03,  1.71s/it]
Chi-squared: 1.667:   5%|████████▎                                                                                                                                                   | 53/1000 [03:43<27:03,  1.71s/it]
Chi-squared: 1.667:   5%|████████▍                                                                                                                                                   | 54/1000 [03:43<27:01,  1.71s/it]
Chi-squared: 1.711:   5%|████████▍                                                                                                                                                   | 54/1000 [03:45<27:01,  1.71s/it]
Chi-squared: 1.711:   6%|████████▌                                                                                                                                                   | 55/1000 [03:45<26:59,  1.71s/it]
Chi-squared: 1.708:   6%|████████▌                                                                                                                                                   | 55/1000 [03:47<26:59,  1.71s/it]
Chi-squared: 1.708:   6%|████████▋                                                                                                                                                   | 56/1000 [03:47<26:56,  1.71s/it]
Chi-squared: 1.699:   6%|████████▋                                                                                                                                                   | 56/1000 [03:48<26:56,  1.71s/it]
Chi-squared: 1.699:   6%|████████▉                                                                                                                                                   | 57/1000 [03:48<26:54,  1.71s/it]
Chi-squared: 1.676:   6%|████████▉                                                                                                                                                   | 57/1000 [03:50<26:54,  1.71s/it]
Chi-squared: 1.676:   6%|█████████                                                                                                                                                   | 58/1000 [03:50<26:52,  1.71s/it]
Chi-squared: 1.648:   6%|█████████                                                                                                                                                   | 58/1000 [03:52<26:52,  1.71s/it]
Chi-squared: 1.648:   6%|█████████▏                                                                                                                                                  | 59/1000 [03:52<26:53,  1.71s/it]
Chi-squared: 1.645:   6%|█████████▏                                                                                                                                                  | 59/1000 [03:54<26:53,  1.71s/it]
Chi-squared: 1.645:   6%|█████████▎                                                                                                                                                  | 60/1000 [03:54<26:50,  1.71s/it]
Chi-squared: 1.664:   6%|█████████▎                                                                                                                                                  | 60/1000 [03:55<26:50,  1.71s/it]
Chi-squared: 1.664:   6%|█████████▌                                                                                                                                                  | 61/1000 [03:55<26:48,  1.71s/it]
Chi-squared: 1.661:   6%|█████████▌                                                                                                                                                  | 61/1000 [03:57<26:48,  1.71s/it]
Chi-squared: 1.661:   6%|█████████▋                                                                                                                                                  | 62/1000 [03:57<26:45,  1.71s/it]
Chi-squared: 1.656:   6%|█████████▋                                                                                                                                                  | 62/1000 [03:59<26:45,  1.71s/it]
Chi-squared: 1.656:   6%|█████████▊                                                                                                                                                  | 63/1000 [03:59<26:43,  1.71s/it]
Chi-squared: 1.654:   6%|█████████▊                                                                                                                                                  | 63/1000 [04:00<26:43,  1.71s/it]
Chi-squared: 1.654:   6%|█████████▉                                                                                                                                                  | 64/1000 [04:00<26:41,  1.71s/it]
Chi-squared: 1.606:   6%|█████████▉                                                                                                                                                  | 64/1000 [04:02<26:41,  1.71s/it]
Chi-squared: 1.606:   6%|██████████▏                                                                                                                                                 | 65/1000 [04:02<26:41,  1.71s/it]
Chi-squared: 1.639:   6%|██████████▏                                                                                                                                                 | 65/1000 [04:04<26:41,  1.71s/it]
Chi-squared: 1.639:   7%|██████████▎                                                                                                                                                 | 66/1000 [04:04<26:41,  1.71s/it]
Chi-squared: 1.637:   7%|██████████▎                                                                                                                                                 | 66/1000 [04:06<26:41,  1.71s/it]
Chi-squared: 1.637:   7%|██████████▍                                                                                                                                                 | 67/1000 [04:06<26:38,  1.71s/it]
Chi-squared: 1.655:   7%|██████████▍                                                                                                                                                 | 67/1000 [04:07<26:38,  1.71s/it]
Chi-squared: 1.655:   7%|██████████▌                                                                                                                                                 | 68/1000 [04:07<26:35,  1.71s/it]
Chi-squared: 1.609:   7%|██████████▌                                                                                                                                                 | 68/1000 [04:09<26:35,  1.71s/it]
Chi-squared: 1.609:   7%|██████████▊                                                                                                                                                 | 69/1000 [04:09<26:34,  1.71s/it]
Chi-squared: 1.610:   7%|██████████▊                                                                                                                                                 | 69/1000 [04:11<26:34,  1.71s/it]
Chi-squared: 1.610:   7%|██████████▉                                                                                                                                                 | 70/1000 [04:11<26:32,  1.71s/it]
Chi-squared: 1.634:   7%|██████████▉                                                                                                                                                 | 70/1000 [04:12<26:32,  1.71s/it]
Chi-squared: 1.634:   7%|███████████                                                                                                                                                 | 71/1000 [04:12<26:29,  1.71s/it]
Chi-squared: 1.628:   7%|███████████                                                                                                                                                 | 71/1000 [04:14<26:29,  1.71s/it]
Chi-squared: 1.628:   7%|███████████▏                                                                                                                                                | 72/1000 [04:14<26:27,  1.71s/it]
Chi-squared: 1.629:   7%|███████████▏                                                                                                                                                | 72/1000 [04:16<26:27,  1.71s/it]
Chi-squared: 1.629:   7%|███████████▍                                                                                                                                                | 73/1000 [04:16<26:25,  1.71s/it]
Chi-squared: 1.628:   7%|███████████▍                                                                                                                                                | 73/1000 [04:18<26:25,  1.71s/it]
Chi-squared: 1.628:   7%|███████████▌                                                                                                                                                | 74/1000 [04:18<26:23,  1.71s/it]
Chi-squared: 1.626:   7%|███████████▌                                                                                                                                                | 74/1000 [04:19<26:23,  1.71s/it]
Chi-squared: 1.626:   8%|███████████▋                                                                                                                                                | 75/1000 [04:19<26:23,  1.71s/it]
