2024-08-01 18:02:21.130686: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-01 18:02:18.558943
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                          | 0/1000 [00:12<?, ?it/s]
Chi-squared: 8.612:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 8.156:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 7.634:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 7.168:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 6.825:   0%|                                                                | 1/1000 [00:12<3:24:32, 12.29s/it]
Chi-squared: 6.825:   0%|▎                                                                 | 5/1000 [00:12<30:46,  1.86s/it]
Chi-squared: 6.678:   0%|▎                                                                 | 5/1000 [00:12<30:46,  1.86s/it]
Chi-squared: 6.544:   0%|▎                                                                 | 5/1000 [00:12<30:46,  1.86s/it]
Chi-squared: 5.735:   0%|▎                                                                 | 5/1000 [00:12<30:46,  1.86s/it]
Chi-squared: 5.307:   0%|▎                                                                 | 5/1000 [00:12<30:46,  1.86s/it]
Chi-squared: 5.307:   1%|▌                                                                 | 9/1000 [00:12<14:06,  1.17it/s]
Chi-squared: 5.267:   1%|▌                                                                 | 9/1000 [00:12<14:06,  1.17it/s]
Chi-squared: 5.391:   1%|▌                                                                 | 9/1000 [00:12<14:06,  1.17it/s]
Chi-squared: 5.275:   1%|▌                                                                 | 9/1000 [00:12<14:06,  1.17it/s]
Chi-squared: 5.054:   1%|▌                                                                 | 9/1000 [00:12<14:06,  1.17it/s]
Chi-squared: 5.054:   1%|▊                                                                | 13/1000 [00:12<08:05,  2.03it/s]
Chi-squared: 4.838:   1%|▊                                                                | 13/1000 [00:12<08:05,  2.03it/s]
Chi-squared: 4.534:   1%|▊                                                                | 13/1000 [00:12<08:05,  2.03it/s]
Chi-squared: 4.156:   1%|▊                                                                | 13/1000 [00:12<08:05,  2.03it/s]
Chi-squared: 3.814:   1%|▊                                                                | 13/1000 [00:12<08:05,  2.03it/s]
Chi-squared: 3.814:   2%|█                                                                | 17/1000 [00:12<05:08,  3.19it/s]
Chi-squared: 3.522:   2%|█                                                                | 17/1000 [00:12<05:08,  3.19it/s]
Chi-squared: 3.321:   2%|█                                                                | 17/1000 [00:12<05:08,  3.19it/s]
Chi-squared: 3.214:   2%|█                                                                | 17/1000 [00:12<05:08,  3.19it/s]
Chi-squared: 3.193:   2%|█                                                                | 17/1000 [00:12<05:08,  3.19it/s]
Chi-squared: 3.193:   2%|█▎                                                               | 21/1000 [00:12<03:28,  4.70it/s]
Chi-squared: 3.242:   2%|█▎                                                               | 21/1000 [00:12<03:28,  4.70it/s]
Chi-squared: 3.240:   2%|█▎                                                               | 21/1000 [00:12<03:28,  4.70it/s]
Chi-squared: 3.038:   2%|█▎                                                               | 21/1000 [00:12<03:28,  4.70it/s]
Chi-squared: 2.843:   2%|█▎                                                               | 21/1000 [00:13<03:28,  4.70it/s]
Chi-squared: 2.843:   2%|█▋                                                               | 25/1000 [00:13<02:27,  6.62it/s]
Chi-squared: 2.669:   2%|█▋                                                               | 25/1000 [00:13<02:27,  6.62it/s]
Chi-squared: 2.519:   2%|█▋                                                               | 25/1000 [00:13<02:27,  6.62it/s]
Chi-squared: 2.409:   2%|█▋                                                               | 25/1000 [00:13<02:27,  6.62it/s]
Chi-squared: 2.336:   2%|█▋                                                               | 25/1000 [00:13<02:27,  6.62it/s]
Chi-squared: 2.336:   3%|█▉                                                               | 29/1000 [00:13<01:48,  8.95it/s]
Chi-squared: 2.272:   3%|█▉                                                               | 29/1000 [00:13<01:48,  8.95it/s]
Chi-squared: 2.207:   3%|█▉                                                               | 29/1000 [00:13<01:48,  8.95it/s]
Chi-squared: 2.109:   3%|█▉                                                               | 29/1000 [00:13<01:48,  8.95it/s]
Chi-squared: 1.999:   3%|█▉                                                               | 29/1000 [00:13<01:48,  8.95it/s]
Chi-squared: 1.999:   3%|██▏                                                              | 33/1000 [00:13<01:22, 11.67it/s]
Chi-squared: 1.923:   3%|██▏                                                              | 33/1000 [00:13<01:22, 11.67it/s]
Chi-squared: 1.889:   3%|██▏                                                              | 33/1000 [00:13<01:22, 11.67it/s]
Chi-squared: 1.884:   3%|██▏                                                              | 33/1000 [00:13<01:22, 11.67it/s]
Chi-squared: 1.885:   3%|██▏                                                              | 33/1000 [00:13<01:22, 11.67it/s]
Chi-squared: 1.885:   4%|██▍                                                              | 37/1000 [00:13<01:05, 14.68it/s]
Chi-squared: 1.869:   4%|██▍                                                              | 37/1000 [00:13<01:05, 14.68it/s]
Chi-squared: 1.837:   4%|██▍                                                              | 37/1000 [00:13<01:05, 14.68it/s]
Chi-squared: 1.797:   4%|██▍                                                              | 37/1000 [00:13<01:05, 14.68it/s]
Chi-squared: 1.767:   4%|██▍                                                              | 37/1000 [00:13<01:05, 14.68it/s]
Chi-squared: 1.767:   4%|██▋                                                              | 41/1000 [00:13<00:54, 17.71it/s]
Chi-squared: 1.761:   4%|██▋                                                              | 41/1000 [00:13<00:54, 17.71it/s]
Chi-squared: 1.773:   4%|██▋                                                              | 41/1000 [00:13<00:54, 17.71it/s]
Chi-squared: 1.763:   4%|██▋                                                              | 41/1000 [00:13<00:54, 17.71it/s]
Chi-squared: 1.727:   4%|██▋                                                              | 41/1000 [00:13<00:54, 17.71it/s]
Chi-squared: 1.727:   4%|██▉                                                              | 45/1000 [00:13<00:46, 20.76it/s]
Chi-squared: 1.691:   4%|██▉                                                              | 45/1000 [00:13<00:46, 20.76it/s]
Chi-squared: 1.671:   4%|██▉                                                              | 45/1000 [00:13<00:46, 20.76it/s]
Chi-squared: 1.661:   4%|██▉                                                              | 45/1000 [00:13<00:46, 20.76it/s]
Chi-squared: 1.653:   4%|██▉                                                              | 45/1000 [00:13<00:46, 20.76it/s]
Chi-squared: 1.653:   5%|███▏                                                             | 49/1000 [00:13<00:40, 23.51it/s]
Chi-squared: 1.636:   5%|███▏                                                             | 49/1000 [00:13<00:40, 23.51it/s]
Chi-squared: 1.614:   5%|███▏                                                             | 49/1000 [00:13<00:40, 23.51it/s]
Chi-squared: 1.591:   5%|███▏                                                             | 49/1000 [00:13<00:40, 23.51it/s]
Chi-squared: 1.574:   5%|███▏                                                             | 49/1000 [00:13<00:40, 23.51it/s]
Chi-squared: 1.574:   5%|███▍                                                             | 53/1000 [00:13<00:36, 25.91it/s]
Chi-squared: 1.566:   5%|███▍                                                             | 53/1000 [00:13<00:36, 25.91it/s]
Chi-squared: 1.556:   5%|███▍                                                             | 53/1000 [00:13<00:36, 25.91it/s]
Chi-squared: 1.497:   5%|███▍                                                             | 53/1000 [00:13<00:36, 25.91it/s]
