2024-08-01 18:05:19.871118: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.039853: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.181406: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:05:20.409440: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560719.343439
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.277:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.328:   0%|1                                                                | 1/350 [00:14<1:22:17, 14.15s/it]
Chi-squared: 8.328:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.352:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.348:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.319:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.265:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 8.046:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 7.561:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 7.098:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 6.663:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 6.293:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 5.938:   3%|##                                                                | 11/350 [00:14<05:17,  1.07it/s]
Chi-squared: 5.938:   6%|###9                                          
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:13<1:21:20, 13.98s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:13<1:21:20, 13.98s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.277:   0                    | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 5.534:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 5.095:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 4.722:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 4.403:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 4.103:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 3.885:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 3.739:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 3.546:   6%|###9                                                              | 21%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.328:   0%|1                                                                | 1/350 [00:14<1:21:20, 13.98s/it]
Chi-squared: 8.328:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 8.352:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 8.348:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 8.319:   3%|##                    /350 [00:14<02:13,  2.46it/s]
Chi-squared: 3.250:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 3.066:   6%|###9                                                              | 21/350 [00:14<02:13,  2.46it/s]
Chi-squared: 3.066:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.929:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.824:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.823:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.614:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.525:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37                                            | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 8.265:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 8.046:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 7.561:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 7.098:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 6.663:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 6.293:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 5.938:   3%|##                                                                | 11/350 [00:14<05:13,  1.08it/s]
Chi-squared: 5.938:   6%|###9                                          it/s]
Chi-squared: 2.523:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.501:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.387:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.236:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.075:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.37it/s]
Chi-squared: 2.075:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 2.019:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.994:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.959                    | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 5.534:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 5.095:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 4.722:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 4.403:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 4.103:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 3.885:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 3.739:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 3.546:   6%|###9                                                              | 21:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.914:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.871:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.830:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.779:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.705:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.643:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.621:  12%|#######7                                                          | 41/350 [00:14<00:44,  6.97it/s]
Chi-squared: 1.621:  15%|#########6       /350 [00:14<02:12,  2.49it/s]
Chi-squared: 3.250:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 3.066:   6%|###9                                                              | 21/350 [00:14<02:12,  2.49it/s]
Chi-squared: 3.066:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.929:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.824:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.823:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.614:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.525:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42                                                 | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.574:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.539:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.528:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.524:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.509:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.479:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.448:  15%|#########6                                                        | 51/350 [00:14<00:28, 10.43it/s]
Chi-squared: 1.426:  15%|#########6                               it/s]
Chi-squared: 2.523:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.501:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.387:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.236:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.075:   9%|#####8                                                            | 31/350 [00:14<01:12,  4.42it/s]
Chi-squared: 2.075:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 2.019:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
Chi-squared: 1.994:  12%|#######7                                                          | 41/350 [00:14<00:43,  7.04it/s]
