2024-08-06 15:02:24.002692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.035981: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.241559: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:02:24.753304: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981743.3998408
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
250 samples per node
4

  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 11.311:   0%|                                                                                                     | 0/350 [00:14<?, ?it/s]
Chi-squared: 11.311:   0%|2                                                                                          | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 10.455:   0%|2                                                                                          | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 9.647:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 8.939:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 8.325:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.853:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.475:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.206:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.082:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.978:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 6.993:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.052:   0%|2                                                                                           | 1/350 [00:14<1:22:45, 14.23s/it]
Chi-squared: 7.052:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 7.115:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 7.110:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.839:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.619:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.437:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.277:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.135:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 6.007:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.892:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.784:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.675:   3%|###1                                                                                         | 12/350 [00:14<04:50,  1.16it/s]
Chi-squared: 5.675:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.560:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.433:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.300:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.164:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 5.031:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.906:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.789:   7%|######1                                                                       
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.494:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.494:   0%|2                                                                                           | 1/350 [00:13<1:21:23, 13.99s/it]
Chi-squared: 9.339:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 8.794:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 8.365:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 8.089:   0%|2                                                                                     
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.997:   0%|                                                                                                     | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.997:   0%|2                                                                                          | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 10.095:   0%|2                                                                                          | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 9.337:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 8.804:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 8.340:   0%|2                                                                                                    | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.681:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.582:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.491:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.407:   7%|######1                                                                                      | 23/350 [00:14<02:01,  2.68it/s]
Chi-squared: 4.407:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 4.330:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 4.259:  10%|#########                                   | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.936:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.731:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.483:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.211:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.081:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.027:   0%|2                                                                                           | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.031:   0%|2                                                   | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 8.052:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 7.841:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 7.671:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 7.543:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 7.471:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 7.417:   0%|2                                                                                           | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 7.375:   0%|2                                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 4.191:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 4.126:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 4.063:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 4.002:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 3.941:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 3.878:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 3.823:  10                                              | 1/350 [00:14<1:21:23, 13.99s/it]
Chi-squared: 7.031:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 7.045:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 7.049:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 7.013:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.943:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.864:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.794:   3%|###1                                                | 1/350 [00:14<1:23:22, 14.33s/it]
Chi-squared: 7.375:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 7.319:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 7.237:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 7.122:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 6.984:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 6.852:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 6.668:   3%|###1  %|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 3.778:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 3.699:  10%|#########                                                                                    | 34/350 [00:14<01:06,  4.78it/s]
Chi-squared: 3.699:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 3.543:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 3.420:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 3.320:  13%|###########9                                                                                 | 45/350 [00:14<0                                                                                       | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.762:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.634:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.574:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.486:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.369:   3%|###1                                                                                         | 12/350 [00:14<04:46,  1.18it/s]
Chi-squared: 6.369:   7%|######1                                                                                      | 23/350 [00:14<01:59,  2                                                                                       | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 6.467:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 6.266:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 6.016:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 5.825:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 5.650:   3%|###1                                                                                         | 12/350 [00:14<04:52,  1.15it/s]
Chi-squared: 5.650:   7%|######1                                                                                      | 23/350 [00:14<02:02,  20:39,  7.63it/s]
Chi-squared: 3.233:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 3.153:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 3.069:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 2.978:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 2.888:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
Chi-squared: 2.800:  13%|###########9                                                                                 | 45/350 [00:14<00:39,  7.63it/s]
