2024-08-13 10:59:12.411327: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-13 10:59:10.112622
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                                                | 0/1000 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                            | 0/1000 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 9.358:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 9.212:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 8.931:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 8.427:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 7.892:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 7.652:   0%|                                                                                  | 1/1000 [00:13<3:49:02, 13.76s/it]
Chi-squared: 7.652:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 7.470:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 6.722:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 6.324:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 6.155:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 5.994:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 5.925:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 5.589:   1%|▌                                                                                   | 7/1000 [00:13<24:02,  1.45s/it]
Chi-squared: 5.589:   1%|█▏                                                                                 | 14/1000 [00:13<09:44,  1.69it/s]
Chi-squared: 5.344:   1%|█▏                                                                                 | 14/1000 [00:13<09:44,  1.69it/s]
Chi-squared: 5.203:   1%|█▏                                                                                 | 14/1000 [00:14<09:44,  1.69it/s]
Chi-squared: 5.082:   1%|█▏                                                                                 | 14/1000 [00:14<09:44,  1.69it/s]
Chi-squared: 4.748:   1%|█▏                                                                                 | 14/1000 [00:14<09:44,  1.69it/s]
Chi-squared: 4.479:   1%|█▏                                                                                 | 14/1000 [00:14<09:44,  1.69it/s]
Chi-squared: 4.293:   1%|█▏                                                                                 | 14/1000 [00:14<09:44,  1.69it/s]
Chi-squared: 4.171:   1%|█▏                                                                                 | 14/1000 [00:14<09:44,  1.69it/s]
Chi-squared: 4.171:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 4.104:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 4.079:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 4.070:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 4.048:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 3.990:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 3.885:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 3.737:   2%|█▋                                                                                 | 21/1000 [00:14<05:19,  3.06it/s]
Chi-squared: 3.737:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 3.562:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 3.371:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 3.205:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 3.086:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 3.019:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 2.998:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 2.982:   3%|██▎                                                                                | 28/1000 [00:14<03:17,  4.92it/s]
Chi-squared: 2.982:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.944:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.873:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.785:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.704:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.642:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.601:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.574:   4%|██▉                                                                                | 35/1000 [00:14<02:10,  7.38it/s]
Chi-squared: 2.574:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.554:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.541:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.535:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.532:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.522:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.504:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.479:   4%|███▍                                                                               | 42/1000 [00:14<01:30, 10.56it/s]
Chi-squared: 2.479:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
Chi-squared: 2.454:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
Chi-squared: 2.432:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
Chi-squared: 2.413:   5%|████                                                                               | 49/1000 [00:14<01:05, 14.52it/s]
