2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4

  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.955:   0%|                                                                                             | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.955:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 9.153:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 8.484:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.977:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.579:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.270:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 10.299:   0%|                                                                                            | 0/350 [00:14<?, ?it/s]
Chi-squared: 10.299:   0%|2                                                                                 | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 10.007:   0%|2                                                                                 | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 9.350:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.725:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.127:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.089:   
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.321:   0%|                                                                                             | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.321:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.975:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.565:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 8.084:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.809:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.727:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 7.025:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 6.804:   0%|2                                                                                  | 1/350 [00:14<1:21:48, 14.06s/it]
Chi-squared: 6.804:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.593:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.387:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.185:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.986:   2%|#9                  0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.139:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.169:   0%|2                                                                                  | 1/350 [00:14<1:21:50, 14.07s/it]
Chi-squared: 8.169:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 7.932:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 7.618:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 7.003:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.421:   2%|#9                  0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.779:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.752:   0%|2                                                                                  | 1/350 [00:14<1:22:06, 14.12s/it]
Chi-squared: 7.752:   2%|#9                                                                                   | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.882:   2%|#9                                                                                   | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.847:   2%|#9                                                                                   | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.823:   2%|#9                                                                                   | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.686:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.795:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.621:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.471:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.471:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 5.348:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 5.251:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 5.181:   4%|###6                                                                                                        | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 6.088:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.889:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.633:   2%|#9                                                                                   | 8/350 [00:14<07:22,  1.29s/it]
Chi-squared: 5.633:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 5.281:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.917:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.593:   4%|###6                                       
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                             | 0/350 [00:14<?, ?it/s]
Chi-squared: 9.703:   0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 9.358:   0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 9.212:   0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.931:   0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 8.427:   0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 7.892:                                                                    | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 7.258:   2%|#9                                                                                   | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 6.818:   2%|#9                                                                                   | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 6.383:   2%|#9                                                                                   | 8/350 [00:14<07:23,  1.30s/it]
Chi-squared: 6.383:   4%|###6                                                                                | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 6.055:   4%|###6                                                                                | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.891:   4%|###6                                                                                | 15/350 [00:14<03:12,  1.74it/s]
Chi-squared: 5.819:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.366:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.202:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.049:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 3.899:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 3.899:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.781:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.667:   6%|#####2                                                                                                     | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 5.138:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 5.006:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.849:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.606:   4%|###6                                                                                | 15/350 [00:14<03:11,  1.75it/s]
Chi-squared: 4.606:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 4.125:   6%|#####2                                                                              | 22/350 [00:14<01:46,  3.09it/s]
Chi-squared: 3.683:   6%|#####2                                                            0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 7.652:   0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 7.470:   0%|2                                                                                  | 1/350 [00:14<1:23:00, 14.27s/it]
Chi-squared: 7.470:   2%|#9                                                                                   | 8/350 [00:14<07:28,  1.31s/it]
Chi-squared: 6.722:   2%|#9                                                                                   | 8/350 [00:14<07:28,  1.31s/it]
Chi-squared: 6.324:   2%|#9                                                                                   | 8/350 [00:14<07:28,  1.31s/it]
Chi-squared: 6.155:   2%|#9                                                                                   | 8/350 [00:14<07:28,  1.31s/it]
