2024-08-02 17:07:54.132852: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
246_2024-08-02 17:07:51.789476
-0.43668595
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                                            | 0/1000 [00:00<?, ?it/s]
Chi-squared: 8.233:   0%|                                                                                                                                                                                        | 0/1000 [00:13<?, ?it/s]
Chi-squared: 8.233:   0%|▏                                                                                                                                                                             | 1/1000 [00:13<3:39:42, 13.20s/it]
Chi-squared: 7.576:   0%|▏                                                                                                                                                                             | 1/1000 [00:13<3:39:42, 13.20s/it]
Chi-squared: 7.105:   0%|▏                                                                                                                                                                             | 1/1000 [00:13<3:39:42, 13.20s/it]
Chi-squared: 7.105:   0%|▌                                                                                                                                                                               | 3/1000 [00:13<57:36,  3.47s/it]
Chi-squared: 6.805:   0%|▌                                                                                                                                                                               | 3/1000 [00:13<57:36,  3.47s/it]
Chi-squared: 6.655:   0%|▌                                                                                                                                                                               | 3/1000 [00:13<57:36,  3.47s/it]
Chi-squared: 6.655:   0%|▉                                                                                                                                                                               | 5/1000 [00:13<28:27,  1.72s/it]
Chi-squared: 6.568:   0%|▉                                                                                                                                                                               | 5/1000 [00:13<28:27,  1.72s/it]
Chi-squared: 6.446:   0%|▉                                                                                                                                                                               | 5/1000 [00:13<28:27,  1.72s/it]
Chi-squared: 6.446:   1%|█▏                                                                                                                                                                              | 7/1000 [00:13<16:48,  1.02s/it]
Chi-squared: 6.285:   1%|█▏                                                                                                                                                                              | 7/1000 [00:13<16:48,  1.02s/it]
Chi-squared: 6.063:   1%|█▏                                                                                                                                                                              | 7/1000 [00:13<16:48,  1.02s/it]
Chi-squared: 6.063:   1%|█▌                                                                                                                                                                              | 9/1000 [00:13<10:50,  1.52it/s]
Chi-squared: 5.814:   1%|█▌                                                                                                                                                                              | 9/1000 [00:13<10:50,  1.52it/s]
Chi-squared: 5.559:   1%|█▌                                                                                                                                                                              | 9/1000 [00:13<10:50,  1.52it/s]
Chi-squared: 5.559:   1%|█▉                                                                                                                                                                             | 11/1000 [00:13<07:22,  2.23it/s]
Chi-squared: 5.320:   1%|█▉                                                                                                                                                                             | 11/1000 [00:13<07:22,  2.23it/s]
Chi-squared: 5.103:   1%|█▉                                                                                                                                                                             | 11/1000 [00:13<07:22,  2.23it/s]
Chi-squared: 5.103:   1%|██▎                                                                                                                                                                            | 13/1000 [00:13<05:14,  3.13it/s]
Chi-squared: 4.902:   1%|██▎                                                                                                                                                                            | 13/1000 [00:13<05:14,  3.13it/s]
Chi-squared: 4.703:   1%|██▎                                                                                                                                                                            | 13/1000 [00:14<05:14,  3.13it/s]
Chi-squared: 4.703:   2%|██▋                                                                                                                                                                            | 15/1000 [00:14<03:52,  4.24it/s]
Chi-squared: 4.493:   2%|██▋                                                                                                                                                                            | 15/1000 [00:14<03:52,  4.24it/s]
Chi-squared: 4.259:   2%|██▋                                                                                                                                                                            | 15/1000 [00:14<03:52,  4.24it/s]
Chi-squared: 4.259:   2%|██▉                                                                                                                                                                            | 17/1000 [00:14<02:57,  5.53it/s]
Chi-squared: 3.994:   2%|██▉                                                                                                                                                                            | 17/1000 [00:14<02:57,  5.53it/s]
Chi-squared: 3.706:   2%|██▉                                                                                                                                                                            | 17/1000 [00:14<02:57,  5.53it/s]
Chi-squared: 3.706:   2%|███▎                                                                                                                                                                           | 19/1000 [00:14<02:21,  6.95it/s]
Chi-squared: 3.426:   2%|███▎                                                                                                                                                                           | 19/1000 [00:14<02:21,  6.95it/s]
Chi-squared: 3.162:   2%|███▎                                                                                                                                                                           | 19/1000 [00:14<02:21,  6.95it/s]
Chi-squared: 3.162:   2%|███▋                                                                                                                                                                           | 21/1000 [00:14<01:55,  8.44it/s]
Chi-squared: 2.912:   2%|███▋                                                                                                                                                                           | 21/1000 [00:14<01:55,  8.44it/s]
Chi-squared: 2.677:   2%|███▋                                                                                                                                                                           | 21/1000 [00:14<01:55,  8.44it/s]
Chi-squared: 2.677:   2%|████                                                                                                                                                                           | 23/1000 [00:14<01:38,  9.89it/s]
Chi-squared: 2.466:   2%|████                                                                                                                                                                           | 23/1000 [00:14<01:38,  9.89it/s]
Chi-squared: 2.273:   2%|████                                                                                                                                                                           | 23/1000 [00:14<01:38,  9.89it/s]
Chi-squared: 2.273:   2%|████▍                                                                                                                                                                          | 25/1000 [00:14<01:26, 11.22it/s]
Chi-squared: 2.101:   2%|████▍                                                                                                                                                                          | 25/1000 [00:14<01:26, 11.22it/s]
Chi-squared: 1.966:   2%|████▍                                                                                                                                                                          | 25/1000 [00:14<01:26, 11.22it/s]
Chi-squared: 1.966:   3%|████▋                                                                                                                                                                          | 27/1000 [00:14<01:18, 12.37it/s]
Chi-squared: 1.862:   3%|████▋                                                                                                                                                                          | 27/1000 [00:14<01:18, 12.37it/s]
Chi-squared: 1.784:   3%|████▋                                                                                                                                                                          | 27/1000 [00:14<01:18, 12.37it/s]
Chi-squared: 1.784:   3%|█████                                                                                                                                                                          | 29/1000 [00:14<01:12, 13.33it/s]
Chi-squared: 1.723:   3%|█████                                                                                                                                                                          | 29/1000 [00:14<01:12, 13.33it/s]
Chi-squared: 1.665:   3%|█████                                                                                                                                                                          | 29/1000 [00:15<01:12, 13.33it/s]
Chi-squared: 1.665:   3%|█████▍                                                                                                                                                                         | 31/1000 [00:15<01:08, 14.09it/s]
Chi-squared: 1.605:   3%|█████▍                                                                                                                                                                         | 31/1000 [00:15<01:08, 14.09it/s]
Chi-squared: 1.556:   3%|█████▍                                                                                                                                                                         | 31/1000 [00:15<01:08, 14.09it/s]
Chi-squared: 1.556:   3%|█████▊                                                                                                                                                                         | 33/1000 [00:15<01:05, 14.68it/s]
Chi-squared: 1.533:   3%|█████▊                                                                                                                                                                         | 33/1000 [00:15<01:05, 14.68it/s]
Chi-squared: 1.541:   3%|█████▊                                                                                                                                                                         | 33/1000 [00:15<01:05, 14.68it/s]
Chi-squared: 1.541:   4%|██████▏                                                                                                                                                                        | 35/1000 [00:15<01:03, 15.14it/s]
Chi-squared: 1.561:   4%|██████▏                                                                                                                                                                        | 35/1000 [00:15<01:03, 15.14it/s]
Chi-squared: 1.574:   4%|██████▏                                                                                                                                                                        | 35/1000 [00:15<01:03, 15.14it/s]
Chi-squared: 1.574:   4%|██████▍                                                                                                                                                                        | 37/1000 [00:15<01:02, 15.50it/s]
Chi-squared: 1.573:   4%|██████▍                                                                                                                                                                        | 37/1000 [00:15<01:02, 15.50it/s]
Chi-squared: 1.559:   4%|██████▍                                                                                                                                                                        | 37/1000 [00:15<01:02, 15.50it/s]
Chi-squared: 1.559:   4%|██████▊                                                                                                                                                                        | 39/1000 [00:15<01:01, 15.73it/s]
Chi-squared: 1.536:   4%|██████▊                                                                                                                                                                        | 39/1000 [00:15<01:01, 15.73it/s]
Chi-squared: 1.504:   4%|██████▊                                                                                                                                                                        | 39/1000 [00:15<01:01, 15.73it/s]
Chi-squared: 1.504:   4%|███████▏                                                                                                                                                                       | 41/1000 [00:15<01:00, 15.88it/s]
Chi-squared: 1.462:   4%|███████▏                                                                                                                                                                       | 41/1000 [00:15<01:00, 15.88it/s]
Chi-squared: 1.414:   4%|███████▏                                                                                                                                                                       | 41/1000 [00:15<01:00, 15.88it/s]
Chi-squared: 1.414:   4%|███████▌                                                                                                                                                                       | 43/1000 [00:15<00:59, 16.00it/s]
Chi-squared: 1.368:   4%|███████▌                                                                                                                                                                       | 43/1000 [00:15<00:59, 16.00it/s]
Chi-squared: 1.337:   4%|███████▌                                                                                                                                                                       | 43/1000 [00:15<00:59, 16.00it/s]
Chi-squared: 1.337:   4%|███████▉                                                                                                                                                                       | 45/1000 [00:15<00:59, 16.10it/s]
Chi-squared: 1.316:   4%|███████▉                                                                                                                                                                       | 45/1000 [00:15<00:59, 16.10it/s]
Chi-squared: 1.299:   4%|███████▉                                                                                                                                                                       | 45/1000 [00:16<00:59, 16.10it/s]
Chi-squared: 1.299:   5%|████████▏                                                                                                                                                                      | 47/1000 [00:16<00:59, 16.14it/s]
Chi-squared: 1.284:   5%|████████▏                                                                                                                                                                      | 47/1000 [00:16<00:59, 16.14it/s]
Chi-squared: 1.273:   5%|████████▏                                                                                                                                                                      | 47/1000 [00:16<00:59, 16.14it/s]
Chi-squared: 1.273:   5%|████████▌                                                                                                                                                                      | 49/1000 [00:16<00:58, 16.19it/s]
Chi-squared: 1.265:   5%|████████▌                                                                                                                                                                      | 49/1000 [00:16<00:58, 16.19it/s]
Chi-squared: 1.255:   5%|████████▌                                                                                                                                                                      | 49/1000 [00:16<00:58, 16.19it/s]
Chi-squared: 1.255:   5%|████████▉                                                                                                                                                                      | 51/1000 [00:16<00:58, 16.22it/s]
