2024-08-02 16:58:17.014441: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:58:17.015056: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643096.6644046
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
8000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.809:   0%|                                                                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 7.809:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:15:52, 13.04s/it]
Chi-squared: 7.146:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:15:52, 13.04s/it]
Chi-squared: 6.785:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.233:   0%|                                                                                                                                                                                         | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.233:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:17:14, 13.28s/it]
Chi-squared: 7.576:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:17:14, 13.28s/it]
Chi-squared: 7.105:   0%|5                                                                                                                                                                              | 1/350 [00:13<1:15:52, 13.04s/it]
Chi-squared: 6.785:   1%|#5                                                                                                                                                                               | 3/350 [00:13<19:50,  3.43s/it]
Chi-squared: 6.060:   1%|#5                                                                                                                                                                               | 3/350 [00:13<19:50,  3.43s/it]
Chi-squared: 5.481:   1%|#5                                                                                                                                                                               | 3/350 [00:13<19:50,  3.43s/it]
Chi-squared: 5.481:   1%|##5                                                                                                                                                                                                                                                                | 1/350 [00:13<1:17:14, 13.28s/it]
Chi-squared: 7.105:   1%|#5                                                                                                                                                                               | 3/350 [00:13<20:11,  3.49s/it]
Chi-squared: 6.805:   1%|#5                                                                                                                                                                               | 3/350 [00:13<20:11,  3.49s/it]
Chi-squared: 6.655:   1%|#5                                                                                                                                                                               | 3/350 [00:13<20:11,  3.49s/it]
Chi-squared: 6.655:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:47,  1.70s/it]
Chi-squared: 4.989:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:47,  1.70s/it]
Chi-squared: 4.573:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:47,  1.70s/it]
Chi-squared: 4.573:   2%|###5                                                                                                                                                                             | 7/350 [00:13<05:46,  1.01s/it]
Chi-squared: 4.295:   2%|###5                                                                                                                                                                             | 7/350 [00:13<05:46,  1.01s/it]
Chi-squared: 4.1                                   | 5/350 [00:13<09:57,  1.73s/it]
Chi-squared: 6.568:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:57,  1.73s/it]
Chi-squared: 6.446:   1%|##5                                                                                                                                                                              | 5/350 [00:13<09:57,  1.73s/it]
Chi-squared: 6.446:   2%|###5                                                                                                                                                                             | 7/350 [00:13<05:52,  1.03s/it]
Chi-squared: 6.285:   2%|###5                                                                                                                                                                             | 7/350 [00:13<05:52,  1.03s/it]
Chi-squared: 6.087:   2%|###5                                                                                                                                                                             | 7/350 [00:13<05:46,  1.01s/it]
Chi-squared: 4.187:   3%|####5                                                                                                                                                                            | 9/350 [00:13<03:43,  1.53it/s]
Chi-squared: 4.196:   3%|####5                                                                                                                                                                            | 9/350 [00:13<03:43,  1.53it/s]
Chi-squared: 4.236:   3%|####5                                                                                                                                                                            | 9/350 [00:13<03:43,  1.53it/s]
Chi-squared: 4.236:   3%|#####5                                                                     63:   2%|###5                                                                                                                                                                             | 7/350 [00:13<05:52,  1.03s/it]
Chi-squared: 6.063:   3%|####5                                                                                                                                                                            | 9/350 [00:13<03:46,  1.50it/s]
Chi-squared: 5.814:   3%|####5                                                                                                                                                                            | 9/350 [00:13<03:46,  1.50it/s]
Chi-squared: 5.559:   3%|####5                                                                                                                                                                            | 9/350 [00:13<03:46,  1.50it/s]
Chi-squared: 5.559:   3%|#####5                                                                                                                                                                          | 11/350 [00:13<02:32,  2.23it/s]
Chi-squared: 4.258:   3%|#####5                                                                                                                                                                          | 11/350 [00:13<02:32,  2.23it/s]
Chi-squared: 4.225:   3%|#####5                                                                                                                                                                          | 11/350 [00:13<02:32,  2.23it/s]
Chi-squared: 4.225:   4%|######5                                                                                                                                                                         | 13/350 [00:13<01:48,  3.11it/s]
Chi-squared: 4.125:   4%|######5                                                                                                                                                                                                                                                             | 11/350 [00:13<02:34,  2.19it/s]
Chi-squared: 5.320:   3%|#####5                                                                                                                                                                          | 11/350 [00:14<02:34,  2.19it/s]
Chi-squared: 5.103:   3%|#####5                                                                                                                                                                          | 11/350 [00:14<02:34,  2.19it/s]
Chi-squared: 5.103:   4%|######5                                                                                                                                                                         | 13/350 [00:14<01:50,  3.06it/s]
Chi-squared: 4.902:   4%|######5                                                                                                                                                                         | 13/350 [00:13<01:48,  3.11it/s]
Chi-squared: 3.961:   4%|######5                                                                                                                                                                         | 13/350 [00:13<01:48,  3.11it/s]
Chi-squared: 3.961:   4%|#######5                                                                                                                                                                        | 15/350 [00:13<01:20,  4.18it/s]
Chi-squared: 3.755:   4%|#######5                                                                                                                                                                        | 15/350 [00:14<01:20,  4.18it/s]
Chi-squared: 3.537:   4%|#######5                                                                                                                                                                        | 15/350 [00:14<01:20,  4.18it/s]
Chi-squared: 3.537:   5%|########                 | 13/350 [00:14<01:50,  3.06it/s]
Chi-squared: 4.703:   4%|######5                                                                                                                                                                         | 13/350 [00:14<01:50,  3.06it/s]
Chi-squared: 4.703:   4%|#######5                                                                                                                                                                        | 15/350 [00:14<01:21,  4.11it/s]
Chi-squared: 4.493:   4%|#######5                                                                                                                                                                        | 15/350 [00:14<01:21,  4.11it/s]
Chi-squared: 4.259:   4%|#######5                                                                                                                                                                        | 15/350 [00:14<01:21,  4.11it/s]
Chi-squared: 4.259:   5%|########5                                                                                                                                                                       | 17/350 [00:14<01:01,  5.39it/s]
