2024-08-02 16:50:11.929822: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 16:50:11.960062: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722642611.2437253
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                                         | 0/350 [00:12<?, ?it/s]
Chi-squared: 7.827:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 7.136:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 6.606:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 6.185:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:10:01, 12.04s/it]
Chi-squared: 6.185:   1%|##                                                                                                                                                                               | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.863:   1%|##                                                                                                                                                                               | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.659:   1%|##                                                                                                                                            
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                                                                                                                                                         | 0/350 [00:12<?, ?it/s]
Chi-squared: 8.361:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 8.311:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 8.219:   0%|5                                                                                            | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.515:   1%|##                                                                                                                                                                               | 4/350 [00:12<13:19,  2.31s/it]
Chi-squared: 5.515:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:15,  1.09s/it]
Chi-squared: 5.399:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:15,  1.09s/it]
Chi-squared: 5.248:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:15,  1.09s/it]
Chi-squared: 5.1                                                                                                                     | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 7.534:   0%|5                                                                                                                                                                              | 1/350 [00:12<1:14:18, 12.77s/it]
Chi-squared: 7.534:   1%|##                                                                                                                                                                               | 4/350 [00:12<14:08,  2.45s/it]
Chi-squared: 6.860:   1%|##                                                                                                                                                                               | 4/350 [00:12<14:08,  2.45s/it]
Chi-squared: 6.359:   1%|##                                                                                                                                            11:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:15,  1.09s/it]
Chi-squared: 5.111:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:36,  1.57it/s]
Chi-squared: 4.959:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:36,  1.57it/s]
Chi-squared: 4.786:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:36,  1.57it/s]
Chi-squared: 4.638:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:36,  1.57it/s]
Chi-squared: 4.638:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:18,  2.44it/s]
Chi-squared: 4.531:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:18,  2.44it/s]
Chi-squared: 4.408:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:18,  2.44it/s]
Chi-squared: 4.295:   4%|######5                                                                                                                                                                                           | 4/350 [00:12<14:08,  2.45s/it]
Chi-squared: 5.938:   1%|##                                                                                                                                                                               | 4/350 [00:13<14:08,  2.45s/it]
Chi-squared: 5.938:   2%|###5                                                                                                                                                                             | 7/350 [00:13<06:37,  1.16s/it]
Chi-squared: 5.543:   2%|###5                                                                                                                                                                             | 7/350 [00:13<06:37,  1.16s/it]
Chi-squared: 5.313:   2%|###5                                                                                                                                                                             | 7/350 [00:13<06:37,  1.16s/it]
Chi-squared: 5.1                 | 13/350 [00:12<02:18,  2.44it/s]
Chi-squared: 4.295:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 4.165:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 4.019:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 3.872:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:33,  3.58it/s]
Chi-squared: 3.872:   5%|########73:   2%|###5                                                                                                                                                                             | 7/350 [00:13<06:37,  1.16s/it]
Chi-squared: 5.173:   3%|#####                                                                                                                                                                           | 10/350 [00:13<03:49,  1.48it/s]
Chi-squared: 5.050:   3%|#####                                                                                                                                                                           | 10/350 [00:13<03:49,  1.48it/s]
Chi-squared: 4.922:   3%|#####                                                                                                                                                                           | 10/350 [00:13<03:49,  1.48it/s]
Chi-squared: 4.794:   3%|#####                                                                      #5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.00it/s]
Chi-squared: 3.724:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.00it/s]
Chi-squared: 3.586:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.00it/s]
Chi-squared: 3.444:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:06,  5.00it/s]
Chi-squared: 3.444:   6%|###########                                                                                                                                                                                      | 10/350 [00:13<03:49,  1.48it/s]
Chi-squared: 4.794:   4%|######5                                                                                                                                                                         | 13/350 [00:13<02:25,  2.31it/s]
Chi-squared: 4.667:   4%|######5                                                                                                                                                                         | 13/350 [00:13<02:25,  2.31it/s]
Chi-squared: 4.469:   4%|######5                                                                                                                                                                         | 13/350 [00:13<02:25,  2.31it/s]
Chi-squared: 4.181:   4%|######5                                                                                                                                                                                                                                            | 22/350 [00:12<00:48,  6.73it/s]
Chi-squared: 3.317:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:48,  6.73it/s]
Chi-squared: 3.250:   6%|###########                                                                                                                                                                     | 22/350 [00:13<00:48,  6.73it/s]
Chi-squared: 3.141:   6%|###########                                                                                                                                                                     | 22/350 [00:13<00:48,  6.73it/s]
Chi-squared: 3.141:   7%|############5                                                                                                                                                                                    | 13/350 [00:13<02:25,  2.31it/s]
Chi-squared: 4.181:   5%|########                                                                                                                                                                        | 16/350 [00:13<01:38,  3.40it/s]
Chi-squared: 3.899:   5%|########                                                                                                                                                                        | 16/350 [00:13<01:38,  3.40it/s]
Chi-squared: 3.633:   5%|########                                                                                                                                                                        | 16/350 [00:13<01:38,  3.40it/s]
Chi-squared: 3.365:   5%|########                                                                                                                                                                        | 16/350 [00:13<01:38,  3.40it/s]
Chi-squared: 3.365:   5%|#########5                                                                                                                                                                      | 19/350 [00:13<01:09,  4.77it/s]
Chi-squared: 3.188:   5%|#########5                                                                                                                                                                      | 19/350 [00:13<01:09,  4.77it/s]
Chi-squared: 3.030:   5%|#########5                                                                                                                                                                      | 19/350 [00:13<01:09,  4.77it/s]
Chi-squared: 2.792:   5%|#########5                                                                                                                                                                      | 19/350 [00:13<01:09,  4.77it/s]
Chi-squared: 2.792:   6%|###########                                                                                 | 25/350 [00:13<00:37,  8.69it/s]
Chi-squared: 3.042:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:37,  8.69it/s]
Chi-squared: 2.947:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:37,  8.69it/s]
Chi-squared: 2.853:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:37,  8.69it/s]
Chi-squared: 2.853:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.79it/s]
Chi-squared: 2.758:   8%|##############                                                                                               | 22/350 [00:13<00:50,  6.44it/s]
Chi-squared: 2.562:   6%|###########                                                                                                                                                                     | 22/350 [00:13<00:50,  6.44it/s]
Chi-squared: 2.344:   6%|###########                                                                                                                                                                     | 22/350 [00:13<00:50,  6.44it/s]
Chi-squared: 2.174:   6%|###########                                                                                                                                                                     | 22/350 [00:13<00:50,  6.44it/s]
Chi-squared: 2.174:   7%|############5                                                                                                                                                                                                                                                                                                                          | 28/350 [00:13<00:29, 10.79it/s]
Chi-squared: 2.672:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.79it/s]
Chi-squared: 2.595:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:29, 10.79it/s]
Chi-squared: 2.595:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 12.99it/s]
Chi-squared: 2.530:   9%|###############5                                                                                             | 25/350 [00:13<00:38,  8.37it/s]
Chi-squared: 2.039:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:38,  8.37it/s]
Chi-squared: 1.952:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:38,  8.37it/s]
Chi-squared: 1.938:   7%|############5                                                                                                                                                                   | 25/350 [00:13<00:38,  8.37it/s]
Chi-squared: 1.938:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:30, 10.50it/s]
Chi-squared: 1.932:   8%|##############                                                                              | 31/350 [00:13<00:24, 12.99it/s]
Chi-squared: 2.482:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 12.99it/s]
Chi-squared: 2.452:   9%|###############5                                                                                                                                                                | 31/350 [00:13<00:24, 12.99it/s]
Chi-squared: 2.452:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.06it/s]
Chi-squared: 2.422:  10%|#################                                                                                                                                                               | 34/350 [00:13<0                                                                                                                                                       | 28/350 [00:13<00:30, 10.50it/s]
Chi-squared: 1.930:   8%|##############                                                                                                                                                                  | 28/350 [00:13<00:30, 10.50it/s]
Chi-squared: 1.916:   8%|##############                                                                                                                                                                  | 28/350 [00:14<00:30, 10.50it/s]
Chi-squared: 1.916:   9%|###############5                                                                                                                                                                | 31/350 [00:14<00:25, 12.69it/s]
Chi-squared: 1.876:   9%|###############5                                                                                             0:20, 15.06it/s]
Chi-squared: 2.373:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.06it/s]
Chi-squared: 2.329:  10%|#################                                                                                                                                                               | 34/350 [00:13<00:20, 15.06it/s]
Chi-squared: 2.329:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 16.97it/s]
Chi-squared: 2.250:  11%|##################6                                                                                                                                                             | 37/350 [00:13<00:18, 16.97it/s]
Chi-squared: 2.154:  11%|##################6                                                                                          | 31/350 [00:14<00:25, 12.69it/s]
Chi-squared: 1.869:   9%|###############5                                                                                                                                                                | 31/350 [00:14<00:25, 12.69it/s]
Chi-squared: 1.843:   9%|###############5                                                                                                                                                                | 31/350 [00:14<00:25, 12.69it/s]
Chi-squared: 1.843:  10%|#################                                                                                                                                                               | 34/350 [00:14<00:21, 14.79it/s]
