Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722139146.0441978
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4
(20, 500)
(500, 20)
(4, 125, 20)

  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:11<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:11<1:08:30, 11.78s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:11<1:08:30, 11.78s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:11<1:08:30, 11.78s/it]
Chi-squared: 8.772:   0%|3                                                                                                                                       | 1/350 [00:11<1:08:30, 11.78s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:11<1:08:30, 11.78s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:11<1:08:30, 11.78s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:11<1:08:30, 11.78s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:11<07:07,  1.25s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:11<07:07,  1.25s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:11<07:07,  1.25s/it]
Chi-squared: 8.292:   2%|##7                                                                                                                                       | 7/350 [00:11<07:07,  1.25s/it]
Chi-squared: 8.328:   2%|##7                                                                                                                                       | 7/350 [00:11<07:07,  1.25s/it]
Chi-squared: 8.352:   2%|##7                                                                                                                                       | 7/350 [00:11<07:07,  1.25s/it]
Chi-squared: 8.349:   2%|##7                                                                                                                                       | 7/350 [00:11<07:07,  1.25s/it]
Chi-squared: 8.349:   4%|#####                                                                                                                                    | 13/350 [00:11<03:07,  1.79it/s]
Chi-squared: 8.320:   4%|#####                                                                                                                                    | 13/350 [00:12<03:07,  1.79it/s]
Chi-squared: 8.265:   4%|#####                                                                                                                                    | 13/350 [00:12<03:07,  1.79it/s]
Chi-squared: 8.046:   4%|#####                                                                                                                                    | 13/350 [00:12<03:07,  1.79it/s]
Chi-squared: 7.561:   4%|#####                                                                                                                                    | 13/350 [00:12<03:07,  1.79it/s]
Chi-squared: 7.098:   4%|#####                                                                                                                                    | 13/350 [00:12<03:07,  1.79it/s]
Chi-squared: 6.663:   4%|#####                                                                                                                                    | 13/350 [00:12<03:07,  1.79it/s]
Chi-squared: 6.663:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.15it/s]
Chi-squared: 6.293:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.15it/s]
Chi-squared: 5.938:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.15it/s]
Chi-squared: 5.534:   5
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:32, 12.13s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:32, 12.13s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:32, 12.13s/it]
Chi-squared: 8.772:   0%|3                 
  0%|                                                                                                                                                                      | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                                                                                                  | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.644:   0%|3                                                                                                                                       | 1/350 [00:12<1:12:02, 12.39s/it]
Chi-squared: 9.460:   0%|3                                                                                                                                       | 1/350 [00:12<1:12:02, 12.39s/it]
Chi-squared: 9.068:   0%|3                                                                                                                                       | 1/350 [00:12<1:12:02, 12.39s/it]
Chi-squared: 8.772:   0%|3                 %|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.15it/s]
Chi-squared: 5.095:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.15it/s]
Chi-squared: 4.722:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.15it/s]
Chi-squared: 4.403:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:45,  3.15it/s]
Chi-squared: 4.403:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.97it/s]
Chi-squared: 4.103:   7%|#########7                                                                                                                                                      | 1/350 [00:12<1:10:32, 12.13s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:32, 12.13s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:32, 12.13s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:12<1:10:32, 12.13s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:12<07:20,  1.28s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                                                                 | 1/350 [00:12<1:12:02, 12.39s/it]
Chi-squared: 8.535:   0%|3                                                                                                                                       | 1/350 [00:12<1:12:02, 12.39s/it]
Chi-squared: 8.373:   0%|3                                                                                                                                       | 1/350 [00:12<1:12:02, 12.39s/it]
Chi-squared: 8.277:   0%|3                                                                                                                                       | 1/350 [00:12<1:12:02, 12.39s/it]
Chi-squared: 8.277:   2%|##7                                                                                                                                       | 7/350 [00:12<07:29,  1.31s/it]
Chi-squared: 8.247:   2%|##7                                                                                                                                       | 7/350 [00:12<07:20,  1.28s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:12<07:20,  1.28s/it]
Chi-squared: 8.292:   2%|##7                                                                                                                                       | 7/350 [00:12<07:20,  1.28s/it]
Chi-squared: 8.328:   2%|##7                                                                                                                                       | 7/350 [00:12<07:20,  1.28s/it]
Chi-squared: 8.352:   2%|##7                                                                                                                                       | 7/350 [00:12<07:20,  1.28s/it]
Chi-squared: 8.349:   2%|##7                                                                                                                                                                                                      | 25/350 [00:12<01:05,  4.97it/s]
Chi-squared: 3.886:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.97it/s]
Chi-squared: 3.739:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.97it/s]
Chi-squared: 3.546:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.97it/s]
Chi-squared: 3.250:   7%|#########7                                                                                                                               | 25/350 [00:12<01:05,  4.97it/s]
Chi-squared: 3.066:   7%|#########7                                                                                                                                                        | 7/350 [00:12<07:29,  1.31s/it]
Chi-squared: 8.259:   2%|##7                                                                                                                                       | 7/350 [00:12<07:29,  1.31s/it]
Chi-squared: 8.292:   2%|##7                                                                                                                                       | 7/350 [00:12<07:29,  1.31s/it]
Chi-squared: 8.328:   2%|##7                                                                                                                                       | 7/350 [00:12<07:29,  1.31s/it]
Chi-squared: 8.352:   2%|##7                                                                                                                                       | 7/350 [00:12<07:29,  1.31s/it]
Chi-squared: 8.349:   2%|##7                                                                                                                                       | 7/350 [00:12<07:20,  1.28s/it]
Chi-squared: 8.349:   4%|#####                                                                                                                                    | 13/350 [00:12<03:13,  1.74it/s]
Chi-squared: 8.320:   4%|#####                                                                                                                                    | 13/350 [00:12<03:13,  1.74it/s]
Chi-squared: 8.265:   4%|#####                                                                                                                                    | 13/350 [00:12<03:13,  1.74it/s]
Chi-squared: 8.046:   4%|#####                                                                                                                                    | 13/350 [00:12<03:13,  1.74it/s]
Chi-squared: 7.561:   4%|#####                                                                                                                                    | 13/350 [00:                                                   | 25/350 [00:12<01:05,  4.97it/s]
Chi-squared: 3.066:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.36it/s]
Chi-squared: 2.929:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.36it/s]
Chi-squared: 2.824:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.36it/s]
Chi-squared: 2.822:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.36it/s]
Chi-squared: 2.616:   9%|############1                                                                                                                                                     | 7/350 [00:12<07:29,  1.31s/it]
Chi-squared: 8.349:   4%|#####                                                                                                                                    | 13/350 [00:12<03:17,  1.71it/s]
Chi-squared: 8.320:   4%|#####                                                                                                                                    | 13/350 [00:12<03:17,  1.71it/s]
Chi-squared: 8.265:   4%|#####                                                                                                                                    | 13/350 [00:12<03:17,  1.71it/s]
Chi-squared: 8.046:   4%|#####                                                                                                                                    | 13/350 [00:12<03:17,  1.71it/s]
Chi-squared: 7.561:   4%|#####                                                                                                                                    | 13/350 [00:12<03:13,  1.74it/s]
Chi-squared: 7.098:   4%|#####                                                                                                                                    | 13/350 [00:12<03:13,  1.74it/s]
Chi-squared: 6.663:   4%|#####                                                                                                                                    | 13/350 [00:12<03:13,  1.74it/s]
Chi-squared: 6.663:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:47,  3.07it/s]
Chi-squared: 6.293:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:47,  3.07it/s]
Chi-squared: 5.938:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:47,  3.07it/s]
Chi-squared: 5.534:   5       | 31/350 [00:12<00:43,  7.36it/s]
Chi-squared: 2.525:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.36it/s]
Chi-squared: 2.522:   9%|############1                                                                                                                            | 31/350 [00:12<00:43,  7.36it/s]
Chi-squared: 2.522:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.498:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.381:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi12<03:17,  1.71it/s]
Chi-squared: 7.098:   4%|#####                                                                                                                                    | 13/350 [00:12<03:17,  1.71it/s]
Chi-squared: 6.663:   4%|#####                                                                                                                                    | 13/350 [00:12<03:17,  1.71it/s]
Chi-squared: 6.663:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:50,  3.01it/s]
Chi-squared: 6.293:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:50,  3.01it/s]
Chi-squared: 5.938:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:50,  3.01it/s]
Chi-squared: 5.534:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:47,  3.07it/s]
Chi-squared: 5.095:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:47,  3.07it/s]
Chi-squared: 4.722:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:47,  3.07it/s]
Chi-squared: 4.403:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:47,  3.07it/s]
Chi-squared: 4.403:   7%|#########7                                                                                                                               | 25/350 [00:12<01:07,  4.84it/s]
Chi-squared: 4.103:   7%|#########7                                -squared: 2.222:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.077:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 2.012:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 1.983:  11%|##############4                                                                                                                          | 37/350 [00:12<00:30, 10.39it/s]
Chi-squared: 1.983:  12%|################8                                                                                                                        | 43/350 [00:12<00:21, 14.10it/s]
Chi-squared: 1.940:  12%|################8     %|#######4                                                                                                                                 | 19/350 [00:12<01:50,  3.01it/s]
Chi-squared: 5.095:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:50,  3.01it/s]
Chi-squared: 4.722:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:50,  3.01it/s]
Chi-squared: 4.403:   5%|#######4                                                                                                                                 | 19/350 [00:12<01:50,  3.01it/s]
