2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.898:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.898:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.654:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.298:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.968:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.719:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.731:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.460:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.152:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.776:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.456:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.456:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 6.209:   3%|##6                                           
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.703:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.703:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 9.285:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.785:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.531:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.604:   0%|2                                                                                                                                    | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.990:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.798:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.611:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.434:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.276:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.140:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 5.061:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 4.983:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 4.903:   3%|##6                                                                                          | 10/350 [00:13<05:37,  1.01it/s]
Chi-squared: 4.903:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.818:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.712:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 4.591:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2      | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.694:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.731:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 8.136:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.586:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 7.095:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.621:   0%|2                                                                                           | 1/350 [00:13<1:19:09, 13.61s/it]
Chi-squared: 6.621:   3%|##9                                           .45it/s]
Chi-squared: 4.342:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.975:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.639:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.339:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 3.072:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 2.839:   6%|#####3                                                                                       | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 2.630:   6%|#####3                                                                                                                       | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 6.175:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 5.764:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 5.395:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 5.065:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 4.773:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 4.523:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 4.314:   3%|##9   
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.941:   0%|                                                                                                      | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.941:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.790:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.717:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.667:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.603:   0%|2                                                                                                                                                                            | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 4.147:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 4.022:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 3.938:   3%|##9                                                                                          | 11/350 [00:13<05:05,  1.11it/s]
Chi-squared: 3.938:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.888:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.862:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2               | 20/350 [00:13<02:14,  2.45it/s]
Chi-squared: 2.630:   9%|#######9                                                                                     | 30/350 [00:13<01:12,  4.43it/s]
Chi-squared: 2.454:   9%|#######9                                                                                     | 30/350 [00:13<01:12,  4.43it/s]
Chi-squared: 2.316:   9%|#######9                                                                                     | 30/350 [00:13<01:12,  4.43it/s]
Chi-squared: 2.191:   9%|#######9                                                                                     | 30/350 [00:13<01:12,  4.43it/s]
Chi-squared: 2.094:   9%|#######9                                                                                     | 30/350 [00:13<01:12,  4.43it/s]
Chi-squared: 2.001:   9%|#######9                                                                                     | 30/350 [00:13<01:12,  4.43it/s]
Chi-squared: 1.914:   9%|#######9                                    | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.408:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.328:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.230:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.178:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.004:   0%|2                                                                                           | 1/350 [00:13<1:20:10, 13.78s/it]
Chi-squared: 8.004:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 7.854:   3%|##6                                                                                                  | 30/350 [00:14<01:12,  4.43it/s]
Chi-squared: 1.845:   9%|#######9                                                                                     | 30/350 [00:14<01:12,  4.43it/s]
Chi-squared: 1.805:   9%|#######9                                                                                     | 30/350 [00:14<01:12,  4.43it/s]
Chi-squared: 1.794:   9%|#######9                                                                                     | 30/350 [00:14<01:12,  4.43it/s]
Chi-squared: 1.814:   9%|#######9                                                                                     | 30/350 [00:14<01:12,  4.43it/s]
Chi-squared: 1.814:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.853:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.886:  11.55it/s]
Chi-squared: 3.835:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.792:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.727:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.643:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.544:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.438:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.329:   6%|#####5                                                                                                                       | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 7.720:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 7.595:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 7.479:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 7.378:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 7.296:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 7.236:   3%|##6                                                                                          | 10/350 [00:13<05:41,  1.01s/it]
Chi-squared: 6.946:   3%|##6   %|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.894:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.872:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.838:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.788:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.738:  11%|##########6                                                                                  | 40/350 [00:14<00:43,  7.12it/s]
Chi-squared: 1.694:  11%|##########6                                                                                  | 40/350 [00:14<0               | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.213:   6%|#####5                                                                                       | 21/350 [00:13<02:08,  2.55it/s]
Chi-squared: 3.213:   9%|########2                                                                                    | 31/350 [00:13<01:10,  4.53it/s]
Chi-squared: 3.096:   9%|########2                                                                                    | 31/350 [00:13<01:10,  4.53it/s]
Chi-squared: 2.984:   9%|########2                                                                                    | 31/350 [00:13<01:10,  4.53it/s]
Chi-squared: 2.884:   9%|########2                                                                                    | 31/350 [00:13<01:10,  4.53it/s]
Chi-squared: 2.802:   9%|########2                                                                                    | 31/350 [00:13<01:10,  4.53it/s]
