2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                                                                      | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.587:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 7.610:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 7.066:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 6.780:   0%|2                                                                                           | 1/350 [00:11<1:07:35, 11.62s/it]
Chi-squared: 6.780:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.652:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.558:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.432:   1%|#                                                                                             | 4/350 [00:11<12:52,  2.23s/it]
Chi-squared: 6.432:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.946:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.680:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.570:   2%|#8                                                                                            | 7/350 [00:11<06:02,  1.06s/it]
Chi-squared: 5.570:   3%|##6                                                                                          | 10/350 [00:11<03:29,  1.62it/s]
Chi-squared: 5.395:   3%|##6                                                                                          | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 5.260:   3%|##6                                                                                          | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 5.180:   3%|##6                                                                                          | 10/350 [00:12<03:29,  1.62it/s]
Chi-squared: 5.180:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.145:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.104:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.064:   4%|###4                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.064:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.926:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.728:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.496:   5%|####2                                                                                        | 16/350 [00:12<01:30,  3.69it/s]
Chi-squared: 4.496:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 4.224:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 3.963:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 3.735:   5%|#####                                                                                        | 19/350 [00:12<01:04,  5.15it/s]
Chi-squared: 3.735:   6%|#####8                                                                                       | 22/350 [00:12<00:47,  6.91it/s]
Chi-squared: 3.555:   6%|#####8                                                                                       | 22/350 [00:12<00:47,  6.91it/s]
Chi-squared: 3.383:   6%|#####8                                                                                       | 22/350 [00:12<00:47,  6.91it/s]
Chi-squared: 3.257:   6%|#####8                                                                        
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                                                                      | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|2                                                                                           | 1/350 [00:11<1:09:39, 11.97s/it]
Chi-squared: 8.293:   0%|2                                                                                           | 1/350 [00:12<1:09:39, 11.97s/it]
Chi-squared: 7.950:   0%|2                                                                                           | 1/350 [00:12<1:09:39, 11.97s/it]
Chi-squared: 7.907:   0%|2                                                                                           | 1/350 [00:12<1:09:39, 11.97s/it]
Chi-squared: 7.907:   1%|#                                                                                                    | 22/350 [00:12<00:47,  6.91it/s]
Chi-squared: 3.257:   7%|######6                                                                                      | 25/350 [00:12<00:36,  8.91it/s]
Chi-squared: 3.120:   7%|######6                                                                                      | 25/350 [00:12<00:36,  8.91it/s]
Chi-squared: 2.932:   7%|######6                                                                                      | 25/350 [00:12<00:36,  8.91it/s]
Chi-squared: 2.708:   7%|######6                                                                                      | 25/350 [00:12<00:36,  8.91it/s]
Chi-squared: 2.708:   8%|#######4                                                                                     | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.591:   8%|#######4                                                                                     | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.520:   8%|#######4                                      | 4/350 [00:12<13:15,  2.30s/it]
Chi-squared: 7.341:   1%|#                                                                                             | 4/350 [00:12<13:15,  2.30s/it]
Chi-squared: 6.824:   1%|#                                                                                             | 4/350 [00:12<13:15,  2.30s/it]
Chi-squared: 6.310:   1%|#                                                                                             | 4/350 [00:12<13:15,  2.30s/it]
Chi-squared: 6.310:   2%|#8                                                                                            | 7/350 [00:12<06:13,  1.09s/it]
Chi-squared: 6.009:   2%|#8                                                                                            | 7/350 [00:12<06:13,  1.09s/it]
Chi-squared: 5.780:   2%|#8                                                                                            | 7/350 [00:12<06:13,  1.09s/it]
Chi-squared: 5.609:   2%|#8                                                                                                   | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.480:   8%|#######4                                                                                     | 28/350 [00:12<00:29, 11.07it/s]
Chi-squared: 2.480:   9%|########2                                                                                    | 31/350 [00:12<00:24, 13.28it/s]
Chi-squared: 2.426:   9%|########2                                                                                    | 31/350 [00:12<00:24, 13.28it/s]
Chi-squared: 2.361:   9%|########2                                                                                    | 31/350 [00:12<00:24, 13.28it/s]
Chi-squared: 2.326:   9%|########2                                                                                    | 31/350 [00:13<00:24, 13.28it/s]
Chi-squared: 2.326:  10%|#########                                                                                    | 34/350 [00:13<00:20, 15.36it/s]
Chi-squared: 2.328:  10                                                | 7/350 [00:12<06:13,  1.09s/it]
Chi-squared: 5.609:   3%|##6                                                                                          | 10/350 [00:12<03:35,  1.58it/s]
Chi-squared: 5.522:   3%|##6                                                                                          | 10/350 [00:12<03:35,  1.58it/s]
Chi-squared: 5.437:   3%|##6                                                                                          | 10/350 [00:12<03:35,  1.58it/s]
Chi-squared: 5.184:   3%|##6                                                                                          | 10/350 [00:12<03:35,  1.58it/s]
Chi-squared: 5.184:   4%|###4                                                                                         | 13/350 [00:12<02:17,  2.45it/s]
Chi-squared: 5.014:   4%|###4                                                                                         | 13/350 [00:12<02:17,  2.45it/s]
Chi-squared: 4.865:   4%|###4  
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                                                                      | 0/350 [00:12<?, ?it/s]
Chi-squared: 8.361:   0%|2                                                                                           | 1/350 [00:12<1:11:20, 12.26s/it]
Chi-squared: 8.311:   0%|2                                                                                           | 1/350 [00:12<1:11:20, 12.26s/it]
Chi-squared: 8.219:   0%|2                                                                                           | 1/350 [00:12<1:11:20, 12.26s/it]
Chi-squared: 7.534:   0%|2                                                                                           | 1/350 [00:12<1:11:20, 12.26s/it]
Chi-squared: 7.534:   1%|#                                                                                     %|#########                                                                                    | 34/350 [00:13<00:20, 15.36it/s]
Chi-squared: 2.317:  10%|#########                                                                                    | 34/350 [00:13<00:20, 15.36it/s]
Chi-squared: 2.258:  10%|#########                                                                                    | 34/350 [00:13<00:20, 15.36it/s]
Chi-squared: 2.258:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 2.218:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 2.191:  11%|#########8                                                                                   | 37/350 [00:13<00:18, 17.23it/s]
Chi-squared: 2.160:  11%|#########8                                                                                   | 37/350 [00:13<0                                                                                       | 13/350 [00:12<02:17,  2.45it/s]
Chi-squared: 4.754:   4%|###4                                                                                         | 13/350 [00:12<02:17,  2.45it/s]
Chi-squared: 4.754:   5%|####2                                                                                        | 16/350 [00:12<01:32,  3.59it/s]
Chi-squared: 4.593:   5%|####2                                                                                        | 16/350 [00:12<01:32,  3.59it/s]
Chi-squared: 4.451:   5%|####2                                                                                        | 16/350 [00:12<01:32,  3.59it/s]
Chi-squared: 4.355:   5%|####2                                                                                        | 16/350 [00:12<01:32,  3.59it/s]
Chi-squared: 4.355:   5%|#####                                                                                        | 19/350 [00:12<01:05,  5        | 4/350 [00:12<13:34,  2.35s/it]
Chi-squared: 6.860:   1%|#                                                                                             | 4/350 [00:12<13:34,  2.35s/it]
Chi-squared: 6.359:   1%|#                                                                                             | 4/350 [00:12<13:34,  2.35s/it]
Chi-squared: 5.938:   1%|#                                                                                             | 4/350 [00:12<13:34,  2.35s/it]
Chi-squared: 5.938:   2%|#8                                                                                            | 7/350 [00:12<06:21,  1.11s/it]
Chi-squared: 5.543:   2%|#8                                                                                            | 7/350 [00:12<06:21,  1.11s/it]
Chi-squared: 5.313:   2%|#8                                                                                            | 7/350 [00:12<06:21,  1.11s/it]
Chi-squared: 5.173:   2%|#8                                            0:18, 17.23it/s]
Chi-squared: 2.160:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.80it/s]
Chi-squared: 2.071:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.80it/s]
Chi-squared: 2.029:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.80it/s]
Chi-squared: 1.999:  11%|##########6                                                                                  | 40/350 [00:13<00:16, 18.80it/s]
Chi-squared: 1.999:  12%|###########4                                                                                 | 43/350 [00:13<00:15, 20.12it/s]
Chi-squared: 2.016:  12%|###########4                                                                                 | 43/350 [00:13<00:15, 20.12it/s]
Chi-squared: 1.983:  12%|###########4                                                          .02it/s]
Chi-squared: 4.031:   5%|#####                                                                                        | 19/350 [00:12<01:05,  5.02it/s]
Chi-squared: 3.746:   5%|#####                                                                                        | 19/350 [00:12<01:05,  5.02it/s]
Chi-squared: 3.532:   5%|#####                                                                                        | 19/350 [00:12<01:05,  5.02it/s]
Chi-squared: 3.532:   6%|#####8                                                                                       | 22/350 [00:12<00:48,  6.74it/s]
Chi-squared: 3.277:   6%|#####8                                                                                       | 22/350 [00:12<00:48,  6.74it/s]
Chi-squared: 3.089:   6%|#####8                                                                                       | 22/350 [00:12<00:48,  6.74it/s]
Chi-squared: 2.955:   6%|#####8                                                                                                                        | 7/350 [00:12<06:21,  1.11s/it]
Chi-squared: 5.173:   3%|##6                                                                                          | 10/350 [00:12<03:40,  1.54it/s]
Chi-squared: 5.050:   3%|##6                                                                                          | 10/350 [00:12<03:40,  1.54it/s]
Chi-squared: 4.922:   3%|##6                                                                                          | 10/350 [00:12<03:40,  1.54it/s]
Chi-squared: 4.794:   3%|##6                                                                                          | 10/350 [00:12<03:40,  1.54it/s]
Chi-squared: 4.794:   4%|###4                                                                                         | 13/350 [00:12<02:20,  2.40it/s]
Chi-squared: 4.667:   4%|###4                                                                                         | 13/350 [00:12<02:20,  2.40it/s]
