2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.941:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.941:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.790:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.717:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.667:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.603:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.408:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.328:   0
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.644:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.644:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 9.460:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 9.068:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.772:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.535:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.373:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.277:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.230:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.178:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.004:   0%|1                                                                | 1/350 [00:13<1:19:52, 13.73s/it]
Chi-squared: 8.004:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.854:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.720:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.595:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.479:   3%|#8                    %|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.247:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.259:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.292:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.328:   0%|1                                                                | 1/350 [00:13<1:20:45, 13.88s/it]
Chi-squared: 8.328:   3%|##                                                                | 11/350 [00:13<05:11,  1.09it/s]
Chi-squared: 8.352:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 8.348:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 8.319:   3%|##                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.378:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.296:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 7.236:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 6.946:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 6.695:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 6.695:   5%|###5                                                              | 19/350 [00:13<02:24,  2.29it/s]
Chi-squared: 6.479:   5%|###5                                                              | 19/350 [00:13<02:24,  2.29it/s]
Chi-squared: 6.295:   5%|###5                                                                                      | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 8.265:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 8.046:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 7.561:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 7.098:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 6.663:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 6.293:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 5.938:   3%|##                                                                | 11/350 [00:14<05:11,  1.09it/s]
Chi-squared: 5.938:   6%|###9                                                              | 19/350 [00:13<02:24,  2.29it/s]
Chi-squared: 6.136:   5%|###5                                                              | 19/350 [00:13<02:24,  2.29it/s]
Chi-squared: 5.995:   5%|###5                                                              | 19/350 [00:13<02:24,  2.29it/s]
Chi-squared: 5.867:   5%|###5                                                              | 19/350 [00:13<02:24,  2.29it/s]
Chi-squared: 5.750:   5%|###5                                                              | 19/350 [00:13<02:24,  2.29it/s]
Chi-squared: 5.625:   5%|###5                                                              | 19/350 [00:14<02:24,  2.29it/s]
Chi-squared: 5.489:   5%|###5                                                              | 19/350 [00:14<02:24,  2.29it/s]
Chi-squared: 5.345:   5%|###5                                                              | 19/350 [00:14<02:24,  2.29it/s]
Chi-squared: 5.198:   5%|###5                                                              | 19
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.898:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 8.898:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 8.654:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 8.298:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 7.968:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 7.719:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 7.731:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 7.460:   0                    | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 5.534:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 5.095:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 4.722:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 4.403:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 4.103:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 3.885:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 3.739:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 3.546:   6%|###9                                                              | 21/350 [00:14<02:24,  2.29it/s]
Chi-squared: 5.198:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 5.049:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 4.892:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 4.711:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 4.503:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 4.284:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 4.066:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 3.852:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 7.152:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 6.776:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 6.456:   0%|1                                                                | 1/350 [00:13<1:19:58, 13.75s/it]
Chi-squared: 6.456:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 6.209:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 5.990:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 5.798:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 5.611:   3%|#8                    /350 [00:14<02:11,  2.50it/s]
Chi-squared: 3.250:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 3.066:   6%|###9                                                              | 21/350 [00:14<02:11,  2.50it/s]
Chi-squared: 3.066:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.929:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.824:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.823:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.614:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
Chi-squared: 2.525:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45                                            | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 5.434:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 5.276:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 5.140:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 5.061:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 4.983:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 4.903:   3%|#8                                                                | 10/350 [00:13<05:40,  1.00s/it]
Chi-squared: 4.903:   6%|###7                                                              | 20/350 [00:13<02:15,  2.43it/s]
Chi-squared: 4.818:   6%|###7                                          it/s]
Chi-squared: 3.642:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 3.440:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 3.254:   8%|#####4                                                            | 29/350 [00:14<01:15,  4.26it/s]
Chi-squared: 3.254:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 3.088:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.949:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.842:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.764:  11%|#######3                                                          | 39/350 [00:14<00:44,  6.94it/s]
Chi-squared: 2.709it/s]
Chi-squared: 2.523:   9%|#####8                                                            | 31/350 [00:14<01:11,  4.45it/s]
