2024-08-02 17:08:06.012491: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.013169: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.225475: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:08:06.373641: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722643685.7413552
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 7.827:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 7.136:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 6.606:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 6.185:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:05:52, 11.33s/it]
Chi-squared: 6.185:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.863:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.659:   1%|##                                                                                                                                            
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.587:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 7.610:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 7.066:   0%|5                                                         
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 8.293:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 7.950:   0%|5                                                                                            | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.515:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:33,  2.18s/it]
Chi-squared: 5.515:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.399:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.248:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.1                                                                                                                     | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 6.780:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:07, 11.71s/it]
Chi-squared: 6.780:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.652:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.558:   1%|##                                                                                                                                                                                                                                                                 | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 7.907:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:08:13, 11.73s/it]
Chi-squared: 7.907:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:58,  2.25s/it]
Chi-squared: 7.341:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:58,  2.25s/it]
Chi-squared: 6.824:   1%|##                                                                                                                                            11:   2%|###5                                                                                                                                                                             | 7/350 [00:11<05:53,  1.03s/it]
Chi-squared: 5.111:   3%|#####                                                                                                                                                                           | 10/350 [00:11<03:24,  1.66it/s]
Chi-squared: 4.959:   3%|#####                                                                                                                                                                           | 10/350 [00:11<03:24,  1.66it/s]
Chi-squared: 4.786:   3%|#####                                                                                                                                                                           | 10/350 [00:11<03:24,  1.66it/s]
Chi-squared: 4.638:   3%|#####                                                                                                         | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.432:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:57,  2.25s/it]
Chi-squared: 6.432:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:04,  1.06s/it]
Chi-squared: 5.946:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:04,  1.06s/it]
Chi-squared: 5.680:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:04,  1.06s/it]
Chi-squared: 5.5                                   | 4/350 [00:11<12:58,  2.25s/it]
Chi-squared: 6.310:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:58,  2.25s/it]
Chi-squared: 6.310:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:04,  1.06s/it]
Chi-squared: 6.009:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:04,  1.06s/it]
Chi-squared: 5.780:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:04,  1.06s/it]
Chi-squared: 5.6                                                                                                     | 10/350 [00:11<03:24,  1.66it/s]
Chi-squared: 4.638:   4%|######5                                                                                                                                                                         | 13/350 [00:11<02:10,  2.58it/s]
Chi-squared: 4.531:   4%|######5                                                                                                                                                                         | 13/350 [00:11<02:10,  2.58it/s]
Chi-squared: 4.408:   4%|######5                                                                                                                                                                         | 13/350 [00:11<02:10,  2.58it/s]
Chi-squared: 4.295:   4%|######5                                                                                                                                                        
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                                                                                                                                                         | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.361:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:55, 11.68s/it]
Chi-squared: 8.311:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:55, 11.68s/it]
Chi-squared: 8.219:   0%|5                                                         70:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:04,  1.06s/it]
Chi-squared: 5.570:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.395:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.260:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.180:   3%|#####                                                                      09:   2%|###5                                                                                                                                                                             | 7/350 [00:12<06:04,  1.06s/it]
Chi-squared: 5.609:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.522:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.437:   3%|#####                                                                                                                                                                           | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.184:   3%|#####                                                                                       | 13/350 [00:11<02:10,  2.58it/s]
Chi-squared: 4.295:   5%|########                                                                                                                                                                        | 16/350 [00:11<01:28,  3.76it/s]
Chi-squared: 4.165:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:28,  3.76it/s]
Chi-squared: 4.019:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:28,  3.76it/s]
Chi-squared: 3.872:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:28,  3.76it/s]
Chi-squared: 3.872:   5%|########                                                                                                                     | 1/350 [00:11<1:07:55, 11.68s/it]
Chi-squared: 7.534:   0%|5                                                                                                                                                                              | 1/350 [00:11<1:07:55, 11.68s/it]
Chi-squared: 7.534:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:55,  2.24s/it]
Chi-squared: 6.860:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:55,  2.24s/it]
Chi-squared: 6.359:   1%|##                                                                                                                                                                                                                                                 | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.180:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.145:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.104:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.064:   4%|######5                                                                                                                                                                                                                                                             | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.184:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.014:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 4.865:   4%|######5                                                                                                                                                                         | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 4.754:   4%|######5                                                                                                                                                        #5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.24it/s]
Chi-squared: 3.724:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.24it/s]
Chi-squared: 3.586:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.24it/s]
Chi-squared: 3.444:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.24it/s]
Chi-squared: 3.444:   6%|###########                                                                                                  | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 5.064:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.926:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.728:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.496:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.496:   5%|########                 | 13/350 [00:12<02:13,  2.52it/s]
Chi-squared: 4.754:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.593:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.451:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.355:   5%|########                                                                                                                                                                        | 16/350 [00:12<01:30,  3.70it/s]
Chi-squared: 4.355:   5%|########                                   | 4/350 [00:11<12:55,  2.24s/it]
Chi-squared: 5.938:   1%|##                                                                                                                                                                               | 4/350 [00:11<12:55,  2.24s/it]
Chi-squared: 5.938:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.543:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.313:   2%|###5                                                                                                                                                                             | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.1                                                                                    | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 3.317:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 3.250:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 3.141:   6%|###########                                                                                                                                                                     | 22/350 [00:12<00:46,  7.01it/s]
Chi-squared: 3.141:   7%|############5                                                                                                                                                                   #5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.20it/s]
Chi-squared: 4.224:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.20it/s]
Chi-squared: 3.963:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.20it/s]
Chi-squared: 3.735:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.20it/s]
Chi-squared: 3.735:   6%|###########                                                                                 #5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.19it/s]
Chi-squared: 4.031:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.19it/s]
Chi-squared: 3.746:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.19it/s]
Chi-squared: 3.532:   5%|#########5                                                                                                                                                                      | 19/350 [00:12<01:03,  5.19it/s]
