2024-08-01 17:54:22.292816: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309514: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.309692: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 17:54:22.438778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722560062.0441623
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
125 samples per node
4

  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.486:   0%|                                                                           | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.486:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 9.051:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.766:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.572:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.412:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.242:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 8.107:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.979:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.908:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.856:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.812:   0%|1                                                                | 1/350 [00:12<1:11:18, 12.26s/it]
Chi-squared: 7.812:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.779:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.739:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.687:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.624:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.477:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 7.235:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.830:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.511:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.243:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.009:   3%|##                                                                | 11/350 [00:12<04:35,  1.23it/s]
Chi-squared: 6.009:   6%|###9                                          
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.486:   0%|                                                                           | 0/350 [00:12<?, ?it/s]
Chi-squared: 9.486:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 9.051:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.766:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.572:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.412:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.242:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 8.107:   0                    | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.787:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.569:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.354:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 5.146:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 4.968:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 4.833:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 4.718:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 4.604:   6%|###9                                                              | 21%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 7.979:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 7.908:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 7.856:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 7.812:   0%|1                                                                | 1/350 [00:12<1:13:48, 12.69s/it]
Chi-squared: 7.812:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 7.779:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 7.739:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 7.687:   3%|##                    /350 [00:12<01:56,  2.83it/s]
Chi-squared: 4.484:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 4.355:   6%|###9                                                              | 21/350 [00:12<01:56,  2.83it/s]
Chi-squared: 4.355:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 4.214:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 4.062:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 3.900:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 3.731:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 3.561:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02                                            | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 7.624:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 7.477:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 7.235:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 6.830:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 6.511:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 6.243:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 6.009:   3%|##                                                                | 11/350 [00:12<04:44,  1.19it/s]
Chi-squared: 6.009:   6%|###9                                          it/s]
Chi-squared: 3.395:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 3.242:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 3.102:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 2.975:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 2.879:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 2.791:   9%|#####8                                                            | 31/350 [00:12<01:03,  5.02it/s]
Chi-squared: 2.791:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.698:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.608                    | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 5.787:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 5.569:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 5.354:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 5.146:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 4.968:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 4.833:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 4.718:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 4.604:   6%|###9                                                              | 21:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.536:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.484:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.441:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.399:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.353:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.306:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.262:  12%|#######9                                                          | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.222:  12%|#######9         /350 [00:12<02:00,  2.74it/s]
Chi-squared: 4.484:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 4.355:   6%|###9                                                              | 21/350 [00:12<02:00,  2.74it/s]
Chi-squared: 4.355:   9%|#####8                                                            | 31/350 [00:12<01:05,  4.86it/s]
Chi-squared: 4.214:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 4.062:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 3.900:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 3.731:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86it/s]
Chi-squared: 3.561:   9%|#####8                                                            | 31/350 [00:13<01:05,  4.86                                                 | 42/350 [00:12<00:37,  8.28it/s]
Chi-squared: 2.222:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 2.187:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 2.152:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 2.119:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 2.087:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 2.054:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 2.022:  15%|#########8                                                        | 52/350 [00:12<00:24, 12.18it/s]
Chi-squared: 1.993:  15%|#########8                               
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 9.486:   0%|                                                                           | 0/350 [00:13<?, ?it/s]
Chi-squared: 9.486:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 9.051:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 8.766:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 8.572:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 8.412:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 8.242:   0%|1                                                                | 1/350 [00:13<1:15:50, 13.04s/it]
Chi-squared: 8.107:   0it/s]
