2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4

  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 7.827:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 7.827:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 7.136:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.606:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.185:   0%|1                                                  | 1/350 [00:11<1:06:39, 11.46s/it]
Chi-squared: 6.185:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.863:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.659:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.515:   1%
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.361:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.361:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.311:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 8.219:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   0%|1                                                  | 1/350 [00:11<1:06:51, 11.49s/it]
Chi-squared: 7.534:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.860:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.359:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 5.938:   1%
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.554:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.554:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 8.293:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.950:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.907:   0%|1                                                  | 1/350 [00:11<1:06:54, 11.50s/it]
Chi-squared: 7.907:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 7.341:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.824:   1%|6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.310:   1%|6                                                    | 4/350 [00:11<12:41,  2.20s/it]
Chi-squared: 5.515:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.399:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.248:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.111:   2%|#                                                    | 7/350 [00:11<05:57,  1.04s/it]
Chi-squared: 5.111:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.959:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.786:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.638:   3%|#4                                                  | 10/350 [00:11<03:26,  1.64it/s]
Chi-squared: 4.638:   4%|#9                      |6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 5.938:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.543:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.313:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.173:   2%|#                                                    | 7/350 [00:11<05:58,  1.05s/it]
Chi-squared: 5.173:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 5.050:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 4.922:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 4.794:   3%|#4                                                  | 10/350 [00:12<03:27,  1.64it/s]
Chi-squared: 4.794:   4%|#9                      |6                                                    | 4/350 [00:11<12:44,  2.21s/it]
Chi-squared: 6.310:   2%|#                                                    | 7/350 [00:11<05:59,  1.05s/it]
Chi-squared: 6.009:   2%|#                                                    | 7/350 [00:11<05:59,  1.05s/it]
Chi-squared: 5.780:   2%|#                                                    | 7/350 [00:11<05:59,  1.05s/it]
Chi-squared: 5.609:   2%|#                                                    | 7/350 [00:11<05:59,  1.05s/it]
Chi-squared: 5.609:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 5.522:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 5.437:   3%|#4                                                  | 10/350 [00:11<03:27,  1.64it/s]
Chi-squared: 5.184:   3%|#4                                                  | 10/350 [00:12<03:27,  1.64it/s]
Chi-squared: 5.184:   4%|#9                      
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 8.587:   0%|                                                             | 0/350 [00:11<?, ?it/s]
Chi-squared: 8.587:   0%|1                                                  | 1/350 [00:11<1:07:48, 11.66s/it]
Chi-squared: 7.610:   0%|1                                                  | 1/350 [00:11<1:07:48, 11.66s/it]
Chi-squared: 7.066:   0%|1                                                  | 1/350 [00:11<1:07:48, 11.66s/it]
Chi-squared: 6.780:   0%|1                                                  | 1/350 [00:11<1:07:48, 11.66s/it]
Chi-squared: 6.780:   1%|6                                                    | 4/350 [00:11<12:54,  2.24s/it]
Chi-squared: 6.652:   1%|6                                                    | 4/350 [00:11<12:54,  2.24s/it]
Chi-squared: 6.558:   1%|6                                                    | 4/350 [00:11<12:54,  2.24s/it]
Chi-squared: 6.432:   1%                            | 13/350 [00:11<02:11,  2.55it/s]
Chi-squared: 4.531:   4%|#9                                                  | 13/350 [00:12<02:11,  2.55it/s]
Chi-squared: 4.408:   4%|#9                                                  | 13/350 [00:12<02:11,  2.55it/s]
Chi-squared: 4.295:   4%|#9                                                  | 13/350 [00:12<02:11,  2.55it/s]
Chi-squared: 4.295:   5%|##3                                                 | 16/350 [00:12<01:29,  3.73it/s]
Chi-squared: 4.165:   5%|##3                                                 | 16/350 [00:12<01:29,  3.73it/s]
Chi-squared: 4.019:   5%|##3                                                 | 16/350 [00:12<01:29,  3.73it/s]
Chi-squared: 3.872:   5%|##3                                                 | 16/350 [00:12<01:29,  3.73it/s]
Chi-squared: 3.872:   5%|##8                                                 | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 3.724:   5%|##8                                                                          | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 4.667:   4%|#9                                                  | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 4.469:   4%|#9                                                  | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 4.181:   4%|#9                                                  | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 4.181:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 3.899:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 3.633:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 3.365:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 3.365:   5%|##8                                                 | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 3.188:   5%|##8                                                                          | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 5.014:   4%|#9                                                  | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 4.865:   4%|#9                                                  | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 4.754:   4%|#9                                                  | 13/350 [00:12<02:12,  2.54it/s]
Chi-squared: 4.754:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 4.593:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 4.451:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 4.355:   5%|##3                                                 | 16/350 [00:12<01:29,  3.72it/s]
Chi-squared: 4.355:   5%|##8                                                 | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 4.031:   5%|##8                                              |6                                                    | 4/350 [00:11<12:54,  2.24s/it]
Chi-squared: 6.432:   2%|#                                                    | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.946:   2%|#                                                    | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.680:   2%|#                                                    | 7/350 [00:11<06:03,  1.06s/it]
Chi-squared: 5.570:   2%|#                                                    | 7/350 [00:12<06:03,  1.06s/it]
Chi-squared: 5.570:   3%|#4                                                  | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.395:   3%|#4                                                  | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.260:   3%|#4                                                  | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.180:   3%|#4                                                  | 10/350 [00:12<03:30,  1.62it/s]
Chi-squared: 5.180:   4%|#9                         | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 3.586:   5%|##8                                                 | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 3.444:   5%|##8                                                 | 19/350 [00:12<01:03,  5.21it/s]
Chi-squared: 3.444:   6%|###2                                                | 22/350 [00:12<00:47,  6.97it/s]
Chi-squared: 3.317:   6%|###2                                                | 22/350 [00:12<00:47,  6.97it/s]
Chi-squared: 3.250:   6%|###2                                                | 22/350 [00:12<00:47,  6.97it/s]
Chi-squared: 3.141:   6%|###2                                                | 22/350 [00:12<00:47,  6.97it/s]
Chi-squared: 3.141:   7%|###7                                                | 25/350 [00:12<00:36,  8.99it/s]
Chi-squared: 3.042:   7%|###7                                                | 25/350 [00:12<00:36,  8.99it/s]
Chi-squared: 2.947:   7%|###7                                                | 25/350 [00:12<00:36,   | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 3.030:   5%|##8                                                 | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 2.792:   5%|##8                                                 | 19/350 [00:12<01:03,  5.18it/s]
Chi-squared: 2.792:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
Chi-squared: 2.562:   6%|###2                                                | 22/350 [00:12<00:47,  6.94it/s]
